timestamp,value
2022-02-02T23:53:22,4.3
2022-02-03T00:10:33,5.75
2022-02-03T00:27:45,4.45
2022-02-03T00:44:58,4.2
2022-02-03T01:02:08,6.55
2022-02-03T01:19:21,5.15
2022-02-03T01:36:30,4.55
2022-02-03T01:53:43,5.85
2022-02-03T02:10:53,4.4
2022-02-03T02:28:03,6.6
2022-02-03T02:45:15,5.15
2022-02-03T03:02:28,4.85
2022-02-03T03:19:38,4.4
2022-02-03T03:36:50,6.1
2022-02-03T03:54:01,4.55
2022-02-03T04:11:11,5.8
2022-02-03T04:28:23,5.55
2022-02-03T04:45:34,4.5
2022-02-03T05:02:46,4.15
2022-02-03T05:19:58,5.8
2022-02-03T05:37:08,4.45
2022-02-03T05:54:18,5.15
2022-02-03T06:11:31,5.7
2022-02-03T06:28:41,4.5
2022-02-03T06:45:53,6.35
2022-02-03T07:03:05,4.9
2022-02-03T07:20:17,4.2
2022-02-03T07:37:29,6.5
2022-02-03T07:54:44,4.95
2022-02-03T08:11:54,4.2
2022-02-03T08:29:07,5.95
2022-02-03T08:46:18,4.45
2022-02-03T09:03:29,6.45
2022-02-03T09:20:41,5.3
2022-02-03T09:37:54,5.15
2022-02-03T09:55:05,4.25
2022-02-03T10:12:16,6.1
2022-02-03T10:29:28,4.85
2022-02-03T10:46:38,4.95
2022-02-03T11:03:50,5.8
2022-02-03T11:21:02,4.8
2022-02-03T11:38:10,5.15
2022-02-03T11:55:21,6.25
2022-02-03T12:12:31,5.4
2022-02-03T12:29:40,4.4
2022-02-03T12:46:51,6.6
2022-02-03T13:04:02,5.95
2022-02-03T13:21:14,3.3
2022-02-03T13:38:27,5.7
2022-02-03T13:55:40,3.55
2022-02-03T14:12:52,4.5
2022-02-03T14:30:05,5.55
2022-02-03T14:47:18,4.25
2022-02-03T15:04:27,4.95
2022-02-03T15:21:41,5.2
2022-02-03T15:38:52,3.95
2022-02-03T15:56:02,5.9
2022-02-03T16:13:15,4.65
2022-02-03T16:30:24,4.3
2022-02-03T16:47:37,5.65
2022-02-03T17:04:47,4.35
2022-02-03T17:21:58,6.45
2022-02-03T17:39:09,4.4
2022-02-03T17:56:19,6.55
2022-02-03T18:13:27,3.9
2022-02-03T18:30:40,5.95
2022-02-03T18:47:50,4.3
2022-02-03T19:05:01,6.3
2022-02-03T19:22:12,4.4
2022-02-03T19:39:22,6.4
2022-02-03T19:56:34,4.8
2022-02-03T20:13:44,6.75
2022-02-03T20:30:56,4.1
2022-02-03T20:48:08,5.45
2022-02-03T21:05:17,6.5
2022-02-03T21:22:24,7.1
2022-02-03T21:39:28,7.7
2022-02-03T21:56:32,7.8
2022-02-03T22:13:44,4.8
2022-02-03T22:30:55,4.3
2022-02-03T22:48:09,5.25
2022-02-03T23:05:17,7.0
2022-02-03T23:22:27,4.7
2022-02-03T23:39:37,6.35
2022-02-03T23:56:44,5.25
2022-02-04T00:13:56,5.35
2022-02-04T00:31:04,6.95
2022-02-04T00:48:12,4.2
2022-02-04T01:05:23,5.9
2022-02-04T01:22:33,4.3
2022-02-04T01:39:45,5.9
2022-02-04T01:56:55,4.35
2022-02-04T02:14:07,5.9
2022-02-04T02:31:18,4.55
2022-02-04T02:48:29,6.4
2022-02-04T03:05:41,4.45
2022-02-04T03:22:51,6.5
2022-02-04T03:40:04,4.9
2022-02-04T03:57:13,5.65
2022-02-04T04:14:28,5.2
2022-02-04T04:31:39,4.4
2022-02-04T04:48:51,5.3
2022-02-04T05:05:59,4.8
2022-02-04T05:23:12,5.35
2022-02-04T05:40:22,4.45
2022-02-04T05:57:34,5.45
2022-02-04T06:14:43,4.5
2022-02-04T06:31:56,5.65
2022-02-04T06:49:07,4.4
2022-02-04T07:06:18,6.25
2022-02-04T07:23:28,4.1
2022-02-04T07:40:39,6.1
2022-02-04T07:57:50,4.4
2022-02-04T08:15:01,6.5
2022-02-04T08:32:12,4.85
2022-02-04T08:49:22,6.75
2022-02-04T09:06:33,4.85
2022-02-04T09:23:42,7.15
2022-02-04T09:40:53,4.65
2022-02-04T09:58:03,6.65
2022-02-04T10:15:14,4.85
2022-02-04T10:32:23,5.1
2022-02-04T10:49:36,5.4
2022-02-04T11:06:45,4.35
2022-02-04T11:23:56,5.7
2022-02-04T11:41:04,4.75
2022-02-04T11:58:18,5.3
2022-02-04T12:15:27,4.35
2022-02-04T12:32:39,5.95
2022-02-04T12:49:48,4.2
2022-02-04T13:07:00,6.3
2022-02-04T13:24:11,4.45
2022-02-04T13:41:21,6.8
2022-02-04T13:58:30,4.15
2022-02-04T14:15:40,6.55
2022-02-04T14:32:51,4.6
2022-02-04T14:50:01,6.4
2022-02-04T15:07:14,4.65
2022-02-04T15:24:24,4.2
2022-02-04T15:41:37,5.4
2022-02-04T15:58:44,8.3
2022-02-04T16:15:57,4.6
2022-02-04T16:33:06,6.15
2022-02-04T16:50:19,5.05
2022-02-04T17:07:31,3.7
2022-02-04T17:24:43,6.5
2022-02-04T17:41:53,4.05
2022-02-04T17:59:06,6.4
2022-02-04T18:16:12,4.55
2022-02-04T18:33:26,5.4
2022-02-04T18:50:34,4.1
2022-02-04T19:07:48,5.6
2022-02-04T19:24:55,3.95
2022-02-04T19:42:08,5.9
2022-02-04T19:59:16,3.9
2022-02-04T20:16:29,6.4
2022-02-04T20:33:39,3.85
2022-02-04T20:50:51,6.55
2022-02-04T21:08:04,4.2
2022-02-04T21:25:14,7.05
2022-02-04T21:42:26,4.8
2022-02-04T21:59:35,5.75
2022-02-04T22:16:48,5.25
2022-02-04T22:33:54,7.3
2022-02-04T22:51:07,4.75
2022-02-04T23:08:15,5.9
2022-02-04T23:25:29,5.1
2022-02-04T23:42:37,4.5
2022-02-04T23:59:50,5.65
2022-02-05T00:16:58,4.05
2022-02-05T00:34:09,6.15
2022-02-05T00:51:17,4.0
2022-02-05T01:08:30,5.65
2022-02-05T01:25:39,3.9
2022-02-05T01:42:50,6.2
2022-02-05T02:00:01,4.0
2022-02-05T02:17:11,6.6
2022-02-05T02:34:22,4.5
2022-02-05T02:51:32,7.35
2022-02-05T03:08:42,3.9
2022-02-05T03:25:52,6.7
2022-02-05T03:43:04,4.4
2022-02-05T04:00:13,7.05
2022-02-05T04:17:25,4.8
2022-02-05T04:34:33,6.6
2022-02-05T04:51:45,4.9
2022-02-05T05:08:52,6.7
2022-02-05T05:26:05,4.85
2022-02-05T05:43:14,5.55
2022-02-05T06:00:27,5.05
2022-02-05T06:17:35,5.0
2022-02-05T06:34:48,5.5
2022-02-05T06:51:56,4.35
2022-02-05T07:09:09,5.85
2022-02-05T07:26:17,3.7
2022-02-05T07:43:32,5.85
2022-02-05T08:00:41,3.85
2022-02-05T08:17:52,6.1
2022-02-05T08:35:03,3.8
2022-02-05T08:52:14,6.35
2022-02-05T09:09:24,4.0
2022-02-05T09:26:32,8.45
2022-02-05T09:43:40,3.4
2022-02-05T10:00:53,6.4
2022-02-05T10:18:03,3.6
2022-02-05T10:35:14,6.5
2022-02-05T10:52:26,3.95
2022-02-05T11:09:37,6.6
2022-02-05T11:26:47,3.9
2022-02-05T11:43:56,6.45
2022-02-05T12:01:09,4.75
2022-02-05T12:18:19,4.4
2022-02-05T12:35:31,5.65
2022-02-05T12:52:40,3.65
2022-02-05T13:09:51,6.25
2022-02-05T13:27:00,3.9
2022-02-05T13:44:12,6.8
2022-02-05T14:01:17,4.0
2022-02-05T14:18:29,5.6
2022-02-05T14:35:39,3.6
2022-02-05T14:52:50,6.4
2022-02-05T15:10:00,3.8
2022-02-05T15:27:11,6.65
2022-02-05T15:44:22,4.2
2022-02-05T16:01:31,7.75
2022-02-05T16:18:41,3.9
2022-02-05T16:35:52,6.75
2022-02-05T16:53:04,4.25
2022-02-05T17:10:13,7.2
2022-02-05T17:27:25,4.45
2022-02-05T17:44:34,7.0
2022-02-05T18:01:47,5.3
2022-02-05T18:18:51,7.1
2022-02-05T18:36:05,4.5
2022-02-05T18:53:14,6.15
2022-02-05T19:10:27,4.95
2022-02-05T19:27:35,5.8
2022-02-05T19:44:48,5.1
2022-02-05T20:01:56,5.25
2022-02-05T20:19:09,5.45
2022-02-05T20:36:18,3.6
2022-02-05T20:53:32,6.0
2022-02-05T21:10:43,4.0
2022-02-05T21:27:53,6.75
2022-02-05T21:45:04,4.0
2022-02-05T22:02:14,6.9
2022-02-05T22:19:25,4.6
2022-02-05T22:36:32,8.05
2022-02-05T22:53:43,4.05
2022-02-05T23:10:53,7.15
2022-02-05T23:28:04,4.65
2022-02-05T23:45:12,6.7
2022-02-06T00:02:24,4.9
2022-02-06T00:19:32,5.75
2022-02-06T00:36:44,5.35
2022-02-06T00:53:51,5.7
2022-02-06T01:11:04,5.2
2022-02-06T01:28:11,5.55
2022-02-06T01:45:23,5.35
2022-02-06T02:02:30,6.5
2022-02-06T02:19:42,5.35
2022-02-06T02:36:49,7.4
2022-02-06T02:53:59,4.8
2022-02-06T03:11:09,4.1
2022-02-06T03:28:20,6.4
2022-02-06T03:45:29,4.3
2022-02-06T04:02:39,6.2
2022-02-06T04:19:46,4.4
2022-02-06T04:36:57,6.0
2022-02-06T04:54:04,4.4
2022-02-06T05:11:14,6.9
2022-02-06T05:28:25,4.65
2022-02-06T05:45:35,7.05
2022-02-06T06:02:47,4.85
2022-02-06T06:19:56,7.25
2022-02-06T06:37:07,4.7
2022-02-06T06:54:15,7.0
2022-02-06T07:11:26,4.95
2022-02-06T07:28:33,5.25
2022-02-06T07:45:45,5.45
2022-02-06T08:02:53,4.7
2022-02-06T08:20:05,5.7
2022-02-06T08:37:11,4.65
2022-02-06T08:54:23,5.5
2022-02-06T09:11:30,5.05
2022-02-06T09:28:41,6.95
2022-02-06T09:45:46,4.25
2022-02-06T10:02:57,5.85
2022-02-06T10:20:07,4.3
2022-02-06T10:37:16,6.55
2022-02-06T10:54:25,4.8
2022-02-06T11:11:34,5.5
2022-02-06T11:28:44,6.4
2022-02-06T11:45:52,7.6
2022-02-06T12:03:02,4.65
2022-02-06T12:20:10,7.05
2022-02-06T12:37:20,5.35
2022-02-06T12:54:28,4.5
2022-02-06T13:11:38,6.25
2022-02-06T13:28:46,4.6
2022-02-06T13:45:55,6.95
2022-02-06T14:02:58,6.7
2022-02-06T14:20:09,5.3
2022-02-06T14:37:17,4.5
2022-02-06T14:54:28,6.2
2022-02-06T15:11:37,4.6
2022-02-06T15:28:46,6.75
2022-02-06T15:45:57,5.0
2022-02-06T16:03:04,7.6
2022-02-06T16:20:08,4.35
2022-02-06T16:37:18,6.45
2022-02-06T16:54:28,5.0
2022-02-06T17:11:35,6.05
2022-02-06T17:28:47,5.55
2022-02-06T17:45:53,5.35
2022-02-06T18:03:04,6.0
2022-02-06T18:20:09,8.15
2022-02-06T18:37:20,5.0
2022-02-06T18:54:29,7.3
2022-02-06T19:11:40,4.85
2022-02-06T19:28:48,7.25
2022-02-06T19:45:58,4.7
2022-02-06T20:03:06,7.25
2022-02-06T20:20:16,4.55
2022-02-06T20:37:24,5.35
2022-02-06T20:54:37,5.6
2022-02-06T21:11:45,4.35
2022-02-06T21:28:57,6.2
2022-02-06T21:46:06,4.4
2022-02-06T22:03:16,6.5
2022-02-06T22:20:24,4.5
2022-02-06T22:37:33,7.4
2022-02-06T22:54:40,4.25
2022-02-06T23:11:50,6.55
2022-02-06T23:28:59,4.6
2022-02-06T23:46:08,7.05
2022-02-07T00:03:18,4.95
2022-02-07T00:20:25,6.95
2022-02-07T00:37:36,5.3
2022-02-07T00:54:41,8.4
2022-02-07T01:11:51,4.65
2022-02-07T01:28:59,6.2
2022-02-07T01:46:11,5.4
2022-02-07T02:03:18,4.7
2022-02-07T02:20:30,5.9
2022-02-07T02:37:38,4.35
2022-02-07T02:54:47,6.7
2022-02-07T03:11:51,6.0
2022-02-07T03:29:03,5.5
2022-02-07T03:46:11,4.25
2022-02-07T04:03:21,6.5
2022-02-07T04:20:31,4.45
2022-02-07T04:37:39,7.2
2022-02-07T04:54:49,4.9
2022-02-07T05:11:56,8.0
2022-02-07T05:29:02,4.15
2022-02-07T05:46:13,6.6
2022-02-07T06:03:24,4.55
2022-02-07T06:20:33,7.15
2022-02-07T06:37:45,5.0
2022-02-07T06:54:52,6.15
2022-02-07T07:12:04,5.55
2022-02-07T07:29:09,8.3
2022-02-07T07:46:19,4.7
2022-02-07T08:03:27,6.7
2022-02-07T08:20:40,5.35
2022-02-07T08:37:48,4.9
2022-02-07T08:54:59,5.95
2022-02-07T09:12:07,4.25
2022-02-07T09:29:17,6.0
2022-02-07T09:46:24,4.65
2022-02-07T10:03:34,6.45
2022-02-07T10:20:43,4.5
2022-02-07T10:37:52,7.05
2022-02-07T10:55:02,4.95
2022-02-07T11:12:10,6.0
2022-02-07T11:29:21,5.65
2022-02-07T11:46:30,5.9
2022-02-07T12:03:39,4.45
2022-02-07T12:20:49,7.05
2022-02-07T12:37:59,5.05
2022-02-07T12:55:06,5.7
2022-02-07T13:12:17,5.7
2022-02-07T13:29:25,4.65
2022-02-07T13:46:35,6.55
2022-02-07T14:03:42,6.9
2022-02-07T14:20:53,5.25
2022-02-07T14:38:02,4.45
2022-02-07T14:55:12,6.35
2022-02-07T15:12:21,4.7
2022-02-07T15:29:30,6.95
2022-02-07T15:46:41,5.1
2022-02-07T16:03:49,5.65
2022-02-07T16:20:57,4.3
2022-02-07T16:38:07,7.1
2022-02-07T16:55:16,4.5
2022-02-07T17:12:25,7.0
2022-02-07T17:29:37,5.05
2022-02-07T17:46:44,5.45
2022-02-07T18:03:56,5.7
2022-02-07T18:21:02,6.65
2022-02-07T18:38:11,4.35
2022-02-07T18:55:21,6.8
2022-02-07T19:12:31,4.8
2022-02-07T19:29:39,6.2
2022-02-07T19:46:50,5.4
2022-02-07T20:03:58,4.4
2022-02-07T20:21:08,6.3
2022-02-07T20:38:12,8.15
2022-02-07T20:55:22,4.65
2022-02-07T21:12:29,5.8
2022-02-07T21:29:40,5.45
2022-02-07T21:46:47,4.45
2022-02-07T22:03:58,6.4
2022-02-07T22:21:06,4.5
2022-02-07T22:38:16,6.85
2022-02-07T22:55:19,5.25
2022-02-07T23:12:30,5.7
2022-02-07T23:29:39,4.4
2022-02-07T23:46:49,6.65
2022-02-08T00:03:59,4.9
2022-02-08T00:21:08,5.7
2022-02-08T00:38:20,5.8
2022-02-08T00:55:26,7.4
2022-02-08T01:12:34,4.4
2022-02-08T01:29:44,6.1
2022-02-08T01:46:55,5.6
2022-02-08T02:04:03,4.55
2022-02-08T02:21:13,6.05
2022-02-08T02:38:22,4.6
2022-02-08T02:55:31,6.95
2022-02-08T03:12:41,6.1
2022-02-08T03:29:54,5.3
2022-02-08T03:47:02,4.55
2022-02-08T04:04:12,5.95
2022-02-08T04:21:21,4.75
2022-02-08T04:38:30,6.95
2022-02-08T04:55:39,5.15
2022-02-08T05:12:48,6.45
2022-02-08T05:29:54,4.4
2022-02-08T05:47:05,6.0
2022-02-08T06:04:14,4.4
2022-02-08T06:21:23,6.95
2022-02-08T06:38:33,5.05
2022-02-08T06:55:40,6.45
2022-02-08T07:12:51,5.4
2022-02-08T07:29:57,8.2
2022-02-08T07:47:03,4.45
2022-02-08T08:04:13,6.8
2022-02-08T08:21:23,4.8
2022-02-08T08:38:31,6.7
2022-02-08T08:55:42,5.4
2022-02-08T09:12:50,4.35
2022-02-08T09:30:00,6.2
2022-02-08T09:47:03,8.1
2022-02-08T10:04:13,4.9
2022-02-08T10:21:21,6.25
2022-02-08T10:38:32,6.25
2022-02-08T10:55:40,4.65
2022-02-08T11:12:48,7.4
2022-02-08T11:29:58,4.9
2022-02-08T11:47:05,6.15
2022-02-08T12:04:11,4.45
2022-02-08T12:21:21,6.6
2022-02-08T12:38:30,5.0
2022-02-08T12:55:36,6.1
2022-02-08T13:12:47,6.25
2022-02-08T13:29:54,4.8
2022-02-08T13:47:02,7.3
2022-02-08T14:04:11,5.7
2022-02-08T14:21:20,5.0
2022-02-08T14:38:28,5.55
2022-02-08T14:55:38,6.4
2022-02-08T15:12:46,4.85
2022-02-08T15:29:53,6.95
2022-02-08T15:47:01,7.0
2022-02-08T16:04:07,6.45
2022-02-08T16:21:17,6.3
2022-02-08T16:38:28,5.95
2022-02-08T16:55:35,4.5
2022-02-08T17:12:43,7.5
2022-02-08T17:29:52,5.85
2022-02-08T17:46:59,4.35
2022-02-08T18:04:06,7.5
2022-02-08T18:21:13,5.05
2022-02-08T18:38:19,4.55
2022-02-08T18:55:28,6.9
2022-02-08T19:12:36,4.95
2022-02-08T19:29:42,7.2
2022-02-08T19:46:52,5.9
2022-02-08T20:03:58,4.25
2022-02-08T20:21:07,7.25
2022-02-08T20:38:15,5.45
2022-02-08T20:55:25,4.65
2022-02-08T21:12:32,7.05
2022-02-08T21:29:42,6.15
2022-02-08T21:46:47,4.55
2022-02-08T22:03:56,7.25
2022-02-08T22:21:04,5.1
2022-02-08T22:38:09,7.4
2022-02-08T22:55:19,6.0
2022-02-08T23:12:29,5.8
2022-02-08T23:29:36,4.6
2022-02-08T23:46:44,7.45
2022-02-09T00:03:53,5.55
2022-02-09T00:20:58,6.3
2022-02-09T00:38:08,6.55
2022-02-09T00:55:14,4.65
2022-02-09T01:12:23,4.5
2022-02-09T01:29:31,6.9
2022-02-09T01:46:38,5.3
2022-02-09T02:03:44,7.2
2022-02-09T02:20:53,6.05
2022-02-09T02:37:58,4.75
2022-02-09T02:55:07,7.05
2022-02-09T03:12:14,5.35
2022-02-09T03:29:24,5.05
2022-02-09T03:46:31,6.6
2022-02-09T04:03:40,6.2
2022-02-09T04:20:46,4.9
2022-02-09T04:37:53,7.4
2022-02-09T04:55:03,5.55
2022-02-09T05:12:10,6.4
2022-02-09T05:29:19,6.5
2022-02-09T05:46:28,5.7
2022-02-09T06:03:35,4.8
2022-02-09T06:20:43,7.25
2022-02-09T06:37:50,5.45
2022-02-09T06:54:55,6.2
2022-02-09T07:12:04,6.5
2022-02-09T07:29:12,4.6
2022-02-09T07:46:20,4.4
2022-02-09T08:03:29,6.65
2022-02-09T08:20:36,5.1
2022-02-09T08:37:43,7.3
2022-02-09T08:54:52,5.95
2022-02-09T09:11:57,4.85
2022-02-09T09:29:05,7.0
2022-02-09T09:46:15,5.5
2022-02-09T10:03:24,4.35
2022-02-09T10:20:33,6.9
2022-02-09T10:37:42,4.85
2022-02-09T10:54:49,6.7
2022-02-09T11:11:59,5.3
2022-02-09T11:29:06,4.0
2022-02-09T11:46:17,6.2
2022-02-09T12:03:19,8.35
2022-02-09T12:20:28,4.65
2022-02-09T12:37:36,6.05
2022-02-09T12:54:46,5.6
2022-02-09T13:11:53,4.2
2022-02-09T13:29:02,6.7
2022-02-09T13:46:11,4.5
2022-02-09T14:03:19,6.4
2022-02-09T14:20:24,4.8
2022-02-09T14:37:34,6.55
2022-02-09T14:54:42,5.1
2022-02-09T15:11:48,4.95
2022-02-09T15:28:57,6.3
2022-02-09T15:46:06,4.75
2022-02-09T16:03:13,5.5
2022-02-09T16:20:23,6.45
2022-02-09T16:37:30,4.45
2022-02-09T16:54:38,6.1
2022-02-09T17:11:50,5.2
2022-02-09T17:28:57,4.3
2022-02-09T17:46:06,6.7
2022-02-09T18:03:13,4.85
2022-02-09T18:20:20,7.45
2022-02-09T18:37:27,6.4
2022-02-09T18:54:37,5.5
2022-02-09T19:11:44,4.4
2022-02-09T19:28:53,6.5
2022-02-09T19:46:01,4.95
2022-02-09T20:03:07,7.2
2022-02-09T20:20:16,5.4
2022-02-09T20:37:22,4.9
2022-02-09T20:54:31,4.35
2022-02-09T21:11:40,6.2
2022-02-09T21:28:48,4.8
2022-02-09T21:45:56,7.35
2022-02-09T22:03:05,5.5
2022-02-09T22:20:11,5.1
2022-02-09T22:37:20,6.4
2022-02-09T22:54:27,5.4
2022-02-09T23:11:36,4.8
2022-02-09T23:28:44,5.45
2022-02-09T23:45:53,6.25
2022-02-10T00:03:00,4.85
2022-02-10T00:20:08,7.2
2022-02-10T00:37:16,5.2
2022-02-10T00:54:21,6.55
2022-02-10T01:11:30,6.35
2022-02-10T01:28:40,5.4
2022-02-10T01:45:46,4.75
2022-02-10T02:02:55,6.75
2022-02-10T02:20:03,5.1
2022-02-10T02:37:09,7.05
2022-02-10T02:54:18,5.9
2022-02-10T03:11:25,4.7
2022-02-10T03:28:35,4.4
2022-02-10T03:45:45,6.55
2022-02-10T04:02:54,5.05
2022-02-10T04:20:01,7.25
2022-02-10T04:37:10,5.8
2022-02-10T04:54:16,4.55
2022-02-10T05:11:25,6.55
2022-02-10T05:28:34,5.05
2022-02-10T05:45:43,4.65
2022-02-10T06:02:51,6.45
2022-02-10T06:20:00,5.95
2022-02-10T06:37:07,4.5
2022-02-10T06:54:15,6.6
2022-02-10T07:11:23,4.95
2022-02-10T07:28:30,7.1
2022-02-10T07:45:39,6.1
2022-02-10T08:02:49,5.35
2022-02-10T08:19:56,4.4
2022-02-10T08:37:05,6.45
2022-02-10T08:54:13,4.75
2022-02-10T09:11:20,6.65
2022-02-10T09:28:30,5.05
2022-02-10T09:45:37,6.6
2022-02-10T10:02:41,5.4
2022-02-10T10:19:52,5.9
2022-02-10T10:37:00,4.3
2022-02-10T10:54:08,7.05
2022-02-10T11:11:17,4.65
2022-02-10T11:28:23,5.8
2022-02-10T11:45:32,6.7
2022-02-10T12:02:39,5.0
2022-02-10T12:19:48,5.1
2022-02-10T12:36:54,5.3
2022-02-10T12:54:03,7.0
2022-02-10T13:11:10,5.2
2022-02-10T13:28:16,5.5
2022-02-10T13:45:24,6.95
2022-02-10T14:02:32,5.9
2022-02-10T14:19:33,9.1
2022-02-10T14:36:40,4.95
2022-02-10T14:53:47,4.15
2022-02-10T15:10:58,5.85
2022-02-10T15:28:05,3.55
2022-02-10T15:45:15,6.2
2022-02-10T16:02:23,4.2
2022-02-10T16:19:33,6.65
2022-02-10T16:36:37,5.75
2022-02-10T16:53:49,4.75
2022-02-10T17:10:55,5.75
2022-02-10T17:28:08,4.1
2022-02-10T17:45:18,6.85
2022-02-10T18:02:28,3.55
2022-02-10T18:19:38,6.3
2022-02-10T18:36:45,5.5
2022-02-10T18:53:54,3.6
2022-02-10T19:11:05,6.05
2022-02-10T19:28:13,3.85
2022-02-10T19:45:23,6.1
2022-02-10T20:02:31,3.75
2022-02-10T20:19:42,6.1
2022-02-10T20:36:50,3.9
2022-02-10T20:54:00,6.3
2022-02-10T21:11:14,4.25
2022-02-10T21:28:22,6.55
2022-02-10T21:45:34,4.55
2022-02-10T22:02:41,6.15
2022-02-10T22:19:53,4.8
2022-02-10T22:37:01,4.75
2022-02-10T22:54:13,5.2
2022-02-10T23:11:20,4.55
2022-02-10T23:28:32,5.1
2022-02-10T23:45:41,3.9
2022-02-11T00:02:52,5.7
2022-02-11T00:20:00,3.95
2022-02-11T00:37:10,6.0
2022-02-11T00:54:18,4.0
2022-02-11T01:11:27,6.45
2022-02-11T01:28:35,3.8
2022-02-11T01:45:45,6.15
2022-02-11T02:02:54,4.05
2022-02-11T02:20:03,6.3
2022-02-11T02:37:12,4.25
2022-02-11T02:54:21,6.55
2022-02-11T03:11:31,4.3
2022-02-11T03:28:41,6.5
2022-02-11T03:45:53,4.65
2022-02-11T04:03:01,5.9
2022-02-11T04:20:12,5.0
2022-02-11T04:37:20,5.55
2022-02-11T04:54:31,4.95
2022-02-11T05:11:38,4.7
2022-02-11T05:28:49,5.5
2022-02-11T05:45:56,4.45
2022-02-11T06:03:08,5.15
2022-02-11T06:20:16,3.75
2022-02-11T06:37:27,5.6
2022-02-11T06:54:35,3.8
2022-02-11T07:11:46,5.85
2022-02-11T07:28:54,3.95
2022-02-11T07:46:05,6.0
2022-02-11T08:03:14,3.8
2022-02-11T08:20:24,6.2
2022-02-11T08:37:35,3.95
2022-02-11T08:54:45,6.4
2022-02-11T09:11:56,3.45
2022-02-11T09:29:07,6.0
2022-02-11T09:46:17,3.75
2022-02-11T10:03:27,5.85
2022-02-11T10:20:39,4.35
2022-02-11T10:37:48,5.3
2022-02-11T10:55:00,4.6
2022-02-11T11:12:09,4.8
2022-02-11T11:29:21,5.05
2022-02-11T11:46:29,4.05
2022-02-11T12:03:41,5.5
2022-02-11T12:20:49,4.05
2022-02-11T12:38:02,5.0
2022-02-11T12:55:11,3.65
2022-02-11T13:12:21,5.6
