timestamp,value
2022-02-11T13:29:30,3.6
2022-02-11T13:46:39,7.25
2022-02-11T14:03:48,4.15
2022-02-11T14:20:57,7.1
2022-02-11T14:38:04,3.8
2022-02-11T14:55:15,6.5
2022-02-11T15:12:24,4.05
2022-02-11T15:29:33,6.7
2022-02-11T15:46:43,4.1
2022-02-11T16:03:53,6.7
2022-02-11T16:21:03,4.35
2022-02-11T16:38:11,6.05
2022-02-11T16:55:22,4.95
2022-02-11T17:12:29,4.2
2022-02-11T17:29:41,5.4
2022-02-11T17:46:49,3.7
2022-02-11T18:04:00,6.25
2022-02-11T18:21:10,3.85
2022-02-11T18:38:20,6.65
2022-02-11T18:55:25,4.35
2022-02-11T19:12:38,5.05
2022-02-11T19:29:47,3.45
2022-02-11T19:46:58,5.5
2022-02-11T20:04:06,3.55
2022-02-11T20:21:17,5.85
2022-02-11T20:38:25,3.6
2022-02-11T20:55:35,6.4
2022-02-11T21:12:46,3.75
2022-02-11T21:29:55,6.45
2022-02-11T21:47:05,4.1
2022-02-11T22:04:14,6.5
2022-02-11T22:21:26,4.5
2022-02-11T22:38:34,4.9
2022-02-11T22:55:46,5.35
2022-02-11T23:12:52,6.35
2022-02-11T23:30:04,4.55
2022-02-11T23:47:12,4.9
2022-02-12T00:04:23,5.15
2022-02-12T00:21:30,4.3
2022-02-12T00:38:44,5.55
2022-02-12T00:55:52,3.8
2022-02-12T01:13:03,5.9
2022-02-12T01:30:10,3.6
2022-02-12T01:47:22,5.5
2022-02-12T02:04:31,4.0
2022-02-12T02:21:42,6.2
2022-02-12T02:38:52,3.85
2022-02-12T02:56:03,6.1
2022-02-12T03:13:11,3.95
2022-02-12T03:30:21,6.5
2022-02-12T03:47:32,3.95
2022-02-12T04:04:41,6.45
2022-02-12T04:21:51,4.35
2022-02-12T04:38:59,6.7
2022-02-12T04:56:11,4.6
2022-02-12T05:13:18,6.85
2022-02-12T05:30:29,4.6
2022-02-12T05:47:37,5.6
2022-02-12T06:04:49,4.9
2022-02-12T06:21:57,5.05
2022-02-12T06:39:09,4.95
2022-02-12T06:56:16,4.6
2022-02-12T07:13:29,5.15
2022-02-12T07:30:37,4.0
2022-02-12T07:47:48,5.6
2022-02-12T08:04:57,3.5
2022-02-12T08:22:09,5.7
2022-02-12T08:39:17,3.7
2022-02-12T08:56:28,6.0
2022-02-12T09:13:37,3.8
2022-02-12T09:30:47,6.5
2022-02-12T09:47:57,4.2
2022-02-12T10:05:05,6.85
2022-02-12T10:22:15,4.1
2022-02-12T10:39:25,6.25
2022-02-12T10:56:35,4.15
2022-02-12T11:13:44,6.7
2022-02-12T11:30:54,4.25
2022-02-12T11:48:03,6.55
2022-02-12T12:05:12,4.0
2022-02-12T12:22:21,5.25
2022-02-12T12:39:33,4.95
2022-02-12T12:56:40,5.6
2022-02-12T13:13:52,4.95
2022-02-12T13:30:58,5.6
2022-02-12T13:48:10,4.8
2022-02-12T14:05:17,5.75
2022-02-12T14:22:28,5.0
2022-02-12T14:39:37,3.7
2022-02-12T14:56:48,5.65
2022-02-12T15:13:57,4.0
2022-02-12T15:31:06,6.05
2022-02-12T15:48:15,4.0
2022-02-12T16:05:24,6.0
2022-02-12T16:22:33,3.9
2022-02-12T16:39:42,6.6
2022-02-12T16:56:52,4.45
2022-02-12T17:14:01,3.75
2022-02-12T17:31:11,6.3
2022-02-12T17:48:20,4.25
2022-02-12T18:05:28,6.8
2022-02-12T18:22:39,5.35
2022-02-12T18:39:46,4.1
2022-02-12T18:56:58,3.75
2022-02-12T19:14:10,5.7
2022-02-12T19:31:18,4.2
2022-02-12T19:48:26,6.95
2022-02-12T20:05:38,5.15
2022-02-12T20:22:46,4.0
2022-02-12T20:39:56,6.3
2022-02-12T20:57:05,4.45
2022-02-12T21:14:16,3.9
2022-02-12T21:31:25,6.75
2022-02-12T21:48:35,5.0
2022-02-12T22:05:42,4.15
2022-02-12T22:22:52,6.1
2022-02-12T22:40:00,4.45
2022-02-12T22:57:08,6.75
2022-02-12T23:14:18,5.15
2022-02-12T23:31:30,5.0
2022-02-12T23:48:37,3.95
2022-02-13T00:05:47,6.15
2022-02-13T00:22:55,4.35
2022-02-13T00:40:03,6.4
2022-02-13T00:57:13,5.35
2022-02-13T01:14:20,4.2
2022-02-13T01:31:30,3.65
2022-02-13T01:48:41,6.0
2022-02-13T02:05:50,4.5
2022-02-13T02:22:57,6.3
2022-02-13T02:40:06,5.55
2022-02-13T02:57:14,4.05
2022-02-13T03:14:23,6.6
2022-02-13T03:31:32,4.55
2022-02-13T03:48:41,4.05
2022-02-13T04:05:49,6.6
2022-02-13T04:22:59,5.2
2022-02-13T04:40:05,4.0
2022-02-13T04:57:14,6.35
2022-02-13T05:14:23,4.55
2022-02-13T05:31:29,5.6
2022-02-13T05:48:40,5.7
2022-02-13T06:05:51,4.9
2022-02-13T06:22:59,4.05
2022-02-13T06:40:09,6.45
2022-02-13T06:57:17,4.7
2022-02-13T07:14:24,4.8
2022-02-13T07:31:34,6.05
2022-02-13T07:48:43,4.5
2022-02-13T08:05:53,4.3
2022-02-13T08:23:04,5.8
2022-02-13T08:40:13,4.45
2022-02-13T08:57:20,5.5
2022-02-13T09:14:30,5.95
2022-02-13T09:31:37,4.1
2022-02-13T09:48:45,7.0
2022-02-13T10:05:55,4.9
2022-02-13T10:23:05,4.2
2022-02-13T10:40:14,6.2
2022-02-13T10:57:26,5.2
2022-02-13T11:14:33,4.0
2022-02-13T11:31:43,5.65
2022-02-13T11:48:50,4.15
2022-02-13T12:05:59,6.5
2022-02-13T12:23:04,6.9
2022-02-13T12:40:13,5.1
2022-02-13T12:57:20,4.1
2022-02-13T13:14:30,6.0
2022-02-13T13:31:38,4.25
2022-02-13T13:48:46,6.8
2022-02-13T14:05:53,4.8
2022-02-13T14:22:59,7.15
2022-02-13T14:40:02,6.75
2022-02-13T14:57:11,6.05
2022-02-13T15:14:19,4.75
2022-02-13T15:31:26,6.8
2022-02-13T15:48:33,4.85
2022-02-13T16:05:40,7.05
2022-02-13T16:22:48,5.4
2022-02-13T16:39:55,7.1
2022-02-13T16:57:00,4.05
2022-02-13T17:14:11,5.8
2022-02-13T17:31:19,4.1
2022-02-13T17:48:28,6.45
2022-02-13T18:05:36,4.35
2022-02-13T18:22:43,6.85
2022-02-13T18:39:51,4.8
2022-02-13T18:56:58,7.05
2022-02-13T19:14:06,4.6
2022-02-13T19:31:13,6.75
2022-02-13T19:48:23,5.0
2022-02-13T20:05:29,6.15
2022-02-13T20:22:40,5.3
2022-02-13T20:39:46,5.5
2022-02-13T20:56:55,5.55
2022-02-13T21:14:00,5.3
2022-02-13T21:31:10,5.5
2022-02-13T21:48:17,4.5
2022-02-13T22:05:26,5.7
2022-02-13T22:22:33,4.35
2022-02-13T22:39:42,6.05
2022-02-13T22:56:50,4.45
2022-02-13T23:13:58,6.6
2022-02-13T23:31:04,4.4
2022-02-13T23:48:13,6.15
2022-02-14T00:05:21,4.4
2022-02-14T00:22:29,6.45
2022-02-14T00:39:37,4.75
2022-02-14T00:56:44,6.75
2022-02-14T01:13:53,4.85
2022-02-14T01:30:59,7.1
2022-02-14T01:48:08,4.7
2022-02-14T02:05:15,6.3
2022-02-14T02:22:25,5.1
2022-02-14T02:39:31,5.65
2022-02-14T02:56:41,5.5
2022-02-14T03:13:47,4.6
2022-02-14T03:30:57,5.7
2022-02-14T03:48:02,5.65
2022-02-14T04:05:12,5.25
2022-02-14T04:22:18,4.55
2022-02-14T04:39:27,5.75
2022-02-14T04:56:34,4.65
2022-02-14T05:13:42,6.05
2022-02-14T05:30:49,4.45
2022-02-14T05:47:57,6.35
2022-02-14T06:05:04,4.2
2022-02-14T06:22:13,5.95
2022-02-14T06:39:19,4.5
2022-02-14T06:56:27,6.45
2022-02-14T07:13:36,4.75
2022-02-14T07:30:42,7.05
2022-02-14T07:47:51,4.95
2022-02-14T08:04:57,7.15
2022-02-14T08:22:06,4.55
2022-02-14T08:39:14,6.4
2022-02-14T08:56:25,4.85
2022-02-14T09:13:31,6.05
2022-02-14T09:30:41,5.4
2022-02-14T09:47:47,4.4
2022-02-14T10:04:57,5.8
2022-02-14T10:22:01,6.55
2022-02-14T10:39:11,4.95
2022-02-14T10:56:17,5.45
2022-02-14T11:13:27,5.4
2022-02-14T11:30:33,4.5
2022-02-14T11:47:42,6.3
2022-02-14T12:04:50,3.6
2022-02-14T12:22:00,6.4
2022-02-14T12:39:05,4.7
2022-02-14T12:56:15,5.7
2022-02-14T13:13:23,4.4
2022-02-14T13:30:30,6.45
2022-02-14T13:47:40,5.2
2022-02-14T14:04:47,4.35
2022-02-14T14:21:55,6.3
2022-02-14T14:39:04,5.15
2022-02-14T14:56:14,4.75
2022-02-14T15:13:21,5.3
2022-02-14T15:30:30,5.55
2022-02-14T15:47:39,4.4
2022-02-14T16:04:46,6.75
2022-02-14T16:21:56,5.05
2022-02-14T16:39:02,5.95
2022-02-14T16:56:10,5.2
2022-02-14T17:13:22,4.9
2022-02-14T17:30:29,5.4
2022-02-14T17:47:41,4.8
2022-02-14T18:04:47,5.8
2022-02-14T18:21:59,5.0
2022-02-14T18:39:05,5.5
2022-02-14T18:56:16,5.15
2022-02-14T19:13:24,3.75
2022-02-14T19:30:35,5.8
2022-02-14T19:47:42,3.8
2022-02-14T20:04:52,5.9
2022-02-14T20:22:01,3.95
2022-02-14T20:39:10,6.55
2022-02-14T20:56:19,4.2
2022-02-14T21:13:26,7.2
2022-02-14T21:30:35,4.05
2022-02-14T21:47:44,6.55
2022-02-14T22:04:54,4.55
2022-02-14T22:22:01,6.35
2022-02-14T22:39:11,4.75
2022-02-14T22:56:17,5.9
2022-02-14T23:13:28,5.0
2022-02-14T23:30:33,5.65
2022-02-14T23:47:45,4.85
2022-02-15T00:04:52,4.8
2022-02-15T00:22:03,5.15
2022-02-15T00:39:10,3.9
2022-02-15T00:56:20,5.7
2022-02-15T01:13:28,4.1
2022-02-15T01:30:37,6.3
2022-02-15T01:47:44,3.95
2022-02-15T02:04:54,5.7
2022-02-15T02:22:02,3.8
2022-02-15T02:39:11,6.0
2022-02-15T02:56:19,4.1
2022-02-15T03:13:28,6.15
2022-02-15T03:30:36,3.95
2022-02-15T03:47:43,6.85
2022-02-15T04:04:52,4.2
2022-02-15T04:22:00,6.35
2022-02-15T04:39:11,4.55
2022-02-15T04:56:17,5.85
2022-02-15T05:13:28,4.95
2022-02-15T05:30:37,4.6
2022-02-15T05:47:48,5.4
2022-02-15T06:04:52,5.95
2022-02-15T06:22:03,4.75
2022-02-15T06:39:09,5.5
2022-02-15T06:56:20,4.95
2022-02-15T07:13:27,5.05
2022-02-15T07:30:38,5.15
2022-02-15T07:47:44,4.7
2022-02-15T08:04:54,5.6
2022-02-15T08:22:01,3.9
2022-02-15T08:39:10,6.1
2022-02-15T08:56:17,4.1
2022-02-15T09:13:24,6.5
2022-02-15T09:30:33,4.15
2022-02-15T09:47:40,6.55
2022-02-15T10:04:50,4.55
2022-02-15T10:21:55,8.05
2022-02-15T10:39:02,3.75
2022-02-15T10:56:10,6.65
2022-02-15T11:13:20,4.1
2022-02-15T11:30:27,7.05
2022-02-15T11:47:36,4.45
2022-02-15T12:04:42,7.1
2022-02-15T12:21:52,4.85
2022-02-15T12:38:57,5.75
2022-02-15T12:56:07,5.25
2022-02-15T13:13:12,4.7
2022-02-15T13:30:22,5.7
2022-02-15T13:47:27,4.1
2022-02-15T14:04:36,6.5
2022-02-15T14:21:45,3.55
2022-02-15T14:38:54,7.0
2022-02-15T14:55:58,4.05
2022-02-15T15:13:09,5.75
2022-02-15T15:30:18,3.65
2022-02-15T15:47:27,6.65
2022-02-15T16:04:36,3.85
2022-02-15T16:21:43,7.0
2022-02-15T16:38:54,5.0
2022-02-15T16:55:59,8.25
2022-02-15T17:13:07,3.7
2022-02-15T17:30:15,6.65
2022-02-15T17:47:26,4.6
2022-02-15T18:04:33,6.5
2022-02-15T18:21:44,4.95
2022-02-15T18:38:49,5.45
2022-02-15T18:56:00,5.15
2022-02-15T19:13:04,6.05
2022-02-15T19:30:16,4.75
2022-02-15T19:47:22,4.6
2022-02-15T20:04:33,5.4
2022-02-15T20:21:40,3.65
2022-02-15T20:38:51,5.9
2022-02-15T20:55:59,3.7
2022-02-15T21:13:08,6.6
2022-02-15T21:30:13,3.6
2022-02-15T21:47:24,5.6
2022-02-15T22:04:32,3.75
2022-02-15T22:21:42,6.1
2022-02-15T22:38:51,3.85
2022-02-15T22:56:00,6.35
2022-02-15T23:13:10,4.7
2022-02-15T23:30:16,7.75
2022-02-15T23:47:24,3.95
2022-02-16T00:04:33,6.4
2022-02-16T00:21:44,4.5
2022-02-16T00:38:51,5.35
2022-02-16T00:56:02,4.95
2022-02-16T01:13:08,4.3
2022-02-16T01:30:19,5.65
2022-02-16T01:47:23,6.3
2022-02-16T02:04:35,4.8
2022-02-16T02:21:43,3.65
2022-02-16T02:38:53,5.8
2022-02-16T02:56:00,3.8
2022-02-16T03:13:11,6.35
2022-02-16T03:30:21,4.0
2022-02-16T03:47:30,7.1
2022-02-16T04:04:35,3.6
2022-02-16T04:21:45,5.8
2022-02-16T04:38:53,3.8
2022-02-16T04:56:02,6.55
2022-02-16T05:13:11,4.25
2022-02-16T05:30:19,6.85
2022-02-16T05:47:28,4.7
2022-02-16T06:04:33,7.9
2022-02-16T06:21:42,3.95
2022-02-16T06:38:50,6.7
2022-02-16T06:56:01,4.45
2022-02-16T07:13:08,5.6
2022-02-16T07:30:20,4.95
2022-02-16T07:47:28,3.85
2022-02-16T08:04:38,5.85
2022-02-16T08:21:40,6.35
2022-02-16T08:38:51,4.7
2022-02-16T08:55:59,4.05
2022-02-16T09:13:08,6.75
2022-02-16T09:30:18,4.35
2022-02-16T09:47:25,6.25
2022-02-16T10:04:37,4.85
2022-02-16T10:21:43,6.15
2022-02-16T10:38:49,3.6
2022-02-16T10:56:01,5.9
2022-02-16T11:13:09,3.8
2022-02-16T11:30:18,6.5
2022-02-16T11:47:28,4.25
2022-02-16T12:04:35,6.05
2022-02-16T12:21:46,4.8
2022-02-16T12:38:52,8.0
2022-02-16T12:56:01,3.8
2022-02-16T13:13:11,6.55
2022-02-16T13:30:21,4.0
2022-02-16T13:47:29,6.25
2022-02-16T14:04:40,4.6
2022-02-16T14:21:46,6.05
2022-02-16T14:38:57,4.65
2022-02-16T14:56:02,6.2
2022-02-16T15:13:13,4.5
2022-02-16T15:30:21,5.0
2022-02-16T15:47:33,5.05
2022-02-16T16:04:41,3.5
2022-02-16T16:21:53,5.35
2022-02-16T16:38:58,4.0
2022-02-16T16:56:10,5.6
2022-02-16T17:13:16,3.8
2022-02-16T17:30:27,5.35
2022-02-16T17:47:34,3.7
2022-02-16T18:04:45,5.4
2022-02-16T18:21:52,3.75
2022-02-16T18:39:04,5.5
2022-02-16T18:56:10,3.55
2022-02-16T19:13:20,6.35
2022-02-16T19:30:30,3.85
2022-02-16T19:47:38,6.05
2022-02-16T20:04:49,4.45
2022-02-16T20:21:55,5.45
2022-02-16T20:39:05,4.8
2022-02-16T20:56:12,4.6
2022-02-16T21:13:23,5.15
2022-02-16T21:30:28,6.05
2022-02-16T21:47:39,4.7
2022-02-16T22:04:45,4.65
2022-02-16T22:21:56,5.35
2022-02-16T22:39:03,3.6
2022-02-16T22:56:14,5.85
2022-02-16T23:13:22,3.8
2022-02-16T23:30:31,6.8
2022-02-16T23:47:36,3.55
2022-02-17T00:04:47,5.55
2022-02-17T00:21:55,3.6
2022-02-17T00:39:04,6.45
2022-02-17T00:56:13,4.15
2022-02-17T01:13:21,6.7
2022-02-17T01:30:31,4.35
2022-02-17T01:47:37,7.6
2022-02-17T02:04:45,3.85
2022-02-17T02:21:53,6.45
2022-02-17T02:39:04,4.55
2022-02-17T02:56:10,5.7
2022-02-17T03:13:21,4.95
2022-02-17T03:30:27,4.6
2022-02-17T03:47:38,5.2
2022-02-17T04:04:42,6.0
2022-02-17T04:21:53,4.6
2022-02-17T04:39:00,4.25
2022-02-17T04:56:11,5.5
2022-02-17T05:13:18,3.7
2022-02-17T05:30:28,5.95
2022-02-17T05:47:35,3.6
2022-02-17T06:04:44,6.6
2022-02-17T06:21:49,3.65
2022-02-17T06:39:00,5.65
2022-02-17T06:56:09,3.55
2022-02-17T07:13:20,6.3
2022-02-17T07:30:28,3.8
2022-02-17T07:47:36,6.6
2022-02-17T08:04:45,4.15
2022-02-17T08:21:52,7.25
2022-02-17T08:39:01,4.6
2022-02-17T08:56:08,4.8
2022-02-17T09:13:18,5.65
2022-02-17T09:30:26,4.05
2022-02-17T09:47:35,6.85
2022-02-17T10:04:45,4.4
2022-02-17T10:21:51,6.05
2022-02-17T10:38:58,4.4
2022-02-17T10:56:08,6.4
2022-02-17T11:13:15,4.15
2022-02-17T11:30:23,6.7
2022-02-17T11:47:32,4.7
2022-02-17T12:04:38,6.15
2022-02-17T12:21:48,5.1
2022-02-17T12:38:54,5.1
2022-02-17T12:56:02,4.05
2022-02-17T13:13:11,6.25
2022-02-17T13:30:20,4.65
2022-02-17T13:47:27,6.35
2022-02-17T14:04:36,4.95
2022-02-17T14:21:42,4.65
2022-02-17T14:38:49,5.9
2022-02-17T14:55:58,6.05
2022-02-17T15:13:07,5.15
2022-02-17T15:30:14,4.55
2022-02-17T15:47:21,6.5
2022-02-17T16:04:28,5.65
2022-02-17T16:21:34,4.85
2022-02-17T16:38:42,6.55
2022-02-17T16:55:50,5.15
2022-02-17T17:12:56,4.75
2022-02-17T17:30:04,6.35
2022-02-17T17:47:15,4.5
2022-02-17T18:04:21,4.55
2022-02-17T18:21:31,5.75
2022-02-17T18:38:39,3.85
2022-02-17T18:55:47,6.65
2022-02-17T19:12:56,4.5
2022-02-17T19:30:05,3.65
2022-02-17T19:47:14,6.5
2022-02-17T20:04:22,4.6
2022-02-17T20:21:29,5.1
2022-02-17T20:38:39,5.35
2022-02-17T20:55:47,4.2
2022-02-17T21:12:55,6.5
2022-02-17T21:30:05,4.65
2022-02-17T21:47:16,4.65
2022-02-17T22:04:22,4.6
2022-02-17T22:21:32,5.5
2022-02-17T22:38:39,4.15
2022-02-17T22:55:48,6.3
2022-02-17T23:12:57,4.7
2022-02-17T23:30:05,4.1
2022-02-17T23:47:16,3.55
2022-02-18T00:04:27,5.7
2022-02-18T00:21:36,4.1
2022-02-18T00:38:44,5.55
2022-02-18T00:55:54,5.05
2022-02-18T01:13:01,4.05
2022-02-18T01:30:11,6.0
2022-02-18T01:47:20,4.15
2022-02-18T02:04:31,3.8
2022-02-18T02:21:40,6.25
2022-02-18T02:38:50,4.7
2022-02-18T02:55:57,4.0
2022-02-18T03:13:07,5.85
2022-02-18T03:30:16,4.4
2022-02-18T03:47:23,6.2
2022-02-18T04:04:34,4.7
2022-02-18T04:21:46,4.6
2022-02-18T04:38:53,4.0
2022-02-18T04:56:02,5.75
2022-02-18T05:13:12,4.25
2022-02-18T05:30:19,4.8
2022-02-18T05:47:29,5.45
2022-02-18T06:04:37,4.1
2022-02-18T06:21:48,3.45
2022-02-18T06:38:58,5.7
2022-02-18T06:56:06,4.15
2022-02-18T07:13:14,6.2
2022-02-18T07:30:24,4.95
2022-02-18T07:47:32,4.1
2022-02-18T08:04:44,5.7
2022-02-18T08:21:54,3.9
2022-02-18T08:39:05,3.95
2022-02-18T08:56:14,6.3
2022-02-18T09:13:24,4.8
2022-02-18T09:30:31,4.05
2022-02-18T09:47:41,5.7
2022-02-18T10:04:50,4.25
2022-02-18T10:21:57,6.75
2022-02-18T10:39:08,4.6
2022-02-18T10:56:19,4.75
2022-02-18T11:13:26,4.1
2022-02-18T11:30:35,5.75
2022-02-18T11:47:43,4.55
2022-02-18T12:04:51,5.7
2022-02-18T12:21:59,5.85
2022-02-18T12:39:06,4.25
2022-02-18T12:56:15,4.2
2022-02-18T13:13:25,5.45
2022-02-18T13:30:32,4.15
2022-02-18T13:47:40,6.2
2022-02-18T14:04:48,4.4
2022-02-18T14:21:54,6.7
2022-02-18T14:39:03,5.25
2022-02-18T14:56:09,6.15
2022-02-18T15:13:15,4.0
2022-02-18T15:30:24,6.3
2022-02-18T15:47:32,4.65
2022-02-18T16:04:38,6.25
2022-02-18T16:21:48,5.6
2022-02-18T16:38:55,4.7
2022-02-18T16:56:01,7.3
2022-02-18T17:13:07,6.6
2022-02-18T17:30:16,5.0
2022-02-18T17:47:24,4.35
2022-02-18T18:04:32,5.5
2022-02-18T18:21:41,5.75
2022-02-18T18:38:48,4.4
2022-02-18T18:55:55,6.55
2022-02-18T19:13:03,4.9
2022-02-18T19:30:08,5.15
2022-02-18T19:47:18,5.6
2022-02-18T20:04:25,4.5
2022-02-18T20:21:33,6.85
2022-02-18T20:38:41,5.15
2022-02-18T20:55:48,4.55
2022-02-18T21:12:56,6.4
2022-02-18T21:30:04,4.75
2022-02-18T21:47:12,4.55
2022-02-18T22:04:20,6.35
2022-02-18T22:21:29,5.4
2022-02-18T22:38:36,4.55
2022-02-18T22:55:44,6.5
2022-02-18T23:12:51,4.85
2022-02-18T23:29:57,5.85
2022-02-18T23:47:05,6.1
2022-02-19T00:04:14,4.9
2022-02-19T00:21:20,4.6
2022-02-19T00:38:29,6.2
2022-02-19T00:55:37,4.85
2022-02-19T01:12:45,6.35
2022-02-19T01:29:54,5.55
2022-02-19T01:47:00,4.8
2022-02-19T02:04:08,4.7
2022-02-19T02:21:17,5.7
2022-02-19T02:38:24,4.6
2022-02-19T02:55:30,6.9
2022-02-19T03:12:38,5.5
2022-02-19T03:29:45,4.6
2022-02-19T03:46:53,6.35
2022-02-19T04:03:59,4.85
2022-02-19T04:21:08,4.35
2022-02-19T04:38:15,6.95
2022-02-19T04:55:24,5.2
2022-02-19T05:12:30,4.55
2022-02-19T05:29:38,6.4
2022-02-19T05:46:46,4.9
2022-02-19T06:03:52,5.9
2022-02-19T06:21:00,6.2
2022-02-19T06:38:09,5.05
2022-02-19T06:55:15,4.55
2022-02-19T07:12:23,6.35
2022-02-19T07:29:30,4.95
2022-02-19T07:46:36,5.3
2022-02-19T08:03:44,5.85
2022-02-19T08:20:50,4.55
2022-02-19T08:37:57,4.95
2022-02-19T08:55:06,5.85
2022-02-19T09:12:12,4.5
2022-02-19T09:29:19,6.95
2022-02-19T09:46:26,6.1
2022-02-19T10:03:33,5.1
2022-02-19T10:20:39,4.85
2022-02-19T10:37:46,7.1
2022-02-19T10:54:49,4.6
2022-02-19T11:11:58,5.8
2022-02-19T11:29:05,4.05
2022-02-19T11:46:14,6.75
2022-02-19T12:03:22,4.5
2022-02-19T12:20:29,7.2
2022-02-19T12:37:36,4.7
2022-02-19T12:54:41,8.1
2022-02-19T13:11:46,4.5
2022-02-19T13:28:53,7.05
2022-02-19T13:46:01,4.95
2022-02-19T14:03:06,6.35
2022-02-19T14:20:15,5.55
2022-02-19T14:37:19,5.1
2022-02-19T14:54:29,5.6
2022-02-19T15:11:31,7.05
2022-02-19T15:28:40,4.6
2022-02-19T15:45:46,5.75
2022-02-19T16:02:55,5.35
2022-02-19T16:20:02,4.2
2022-02-19T16:37:11,6.1
2022-02-19T16:54:19,4.3
2022-02-19T17:11:23,7.0
2022-02-19T17:28:26,5.95
2022-02-19T17:45:37,4.25
2022-02-19T18:02:43,6.25
2022-02-19T18:19:53,3.7
2022-02-19T18:37:01,6.8
2022-02-19T18:54:09,3.85
2022-02-19T19:11:17,6.65
2022-02-19T19:28:24,5.45
2022-02-19T19:45:34,3.9
2022-02-19T20:02:42,6.55
2022-02-19T20:19:51,3.7
2022-02-19T20:36:59,7.05
2022-02-19T20:54:08,4.65
2022-02-19T21:11:13,6.0
2022-02-19T21:28:23,5.45
2022-02-19T21:45:27,6.5
2022-02-19T22:02:36,5.05
2022-02-19T22:19:42,4.25
2022-02-19T22:36:50,6.15
2022-02-19T22:53:56,4.4
2022-02-19T23:11:03,6.95
2022-02-19T23:28:11,4.75
2022-02-19T23:45:17,6.55
2022-02-20T00:02:21,4.15
2022-02-20T00:19:30,6.0
2022-02-20T00:36:37,4.35
2022-02-20T00:53:44,6.8
2022-02-20T01:10:52,4.75
2022-02-20T01:27:58,5.1
2022-02-20T01:45:06,5.65
2022-02-20T02:02:10,6.8
2022-02-20T02:19:19,4.3
2022-02-20T02:36:26,6.45
