timestamp,value
2022-02-20T02:53:35,4.85
2022-02-20T03:10:42,4.7
2022-02-20T03:27:52,5.65
2022-02-20T03:44:59,4.2
2022-02-20T04:02:07,6.55
2022-02-20T04:19:13,5.9
2022-02-20T04:36:22,5.15
2022-02-20T04:53:28,4.35
2022-02-20T05:10:37,5.8
2022-02-20T05:27:44,4.35
2022-02-20T05:44:53,6.85
2022-02-20T06:02:02,4.9
2022-02-20T06:19:08,5.35
2022-02-20T06:36:16,4.2
2022-02-20T06:53:24,6.1
2022-02-20T07:10:32,4.35
2022-02-20T07:27:39,6.45
2022-02-20T07:44:48,4.85
2022-02-20T08:01:54,5.35
2022-02-20T08:19:03,5.55
2022-02-20T08:36:07,7.35
2022-02-20T08:53:14,4.45
2022-02-20T09:10:21,4.4
2022-02-20T09:27:29,6.1
2022-02-20T09:44:35,4.5
2022-02-20T10:01:43,6.5
2022-02-20T10:18:51,4.85
2022-02-20T10:35:58,6.45
2022-02-20T10:53:06,4.9
2022-02-20T11:10:19,5.25
2022-02-20T11:27:25,4.8
2022-02-20T11:44:34,5.7
2022-02-20T12:01:41,4.45
2022-02-20T12:18:49,6.15
2022-02-20T12:35:56,4.45
2022-02-20T12:53:05,6.9
2022-02-20T13:10:08,4.7
2022-02-20T13:27:17,5.6
2022-02-20T13:44:24,4.4
2022-02-20T14:01:32,6.4
2022-02-20T14:18:39,4.6
2022-02-20T14:35:46,6.4
2022-02-20T14:52:55,5.2
2022-02-20T15:09:59,7.5
2022-02-20T15:27:05,4.4
2022-02-20T15:44:12,6.65
2022-02-20T16:01:20,4.8
2022-02-20T16:18:26,5.9
2022-02-20T16:35:35,5.3
2022-02-20T16:52:42,4.3
2022-02-20T17:09:50,6.35
2022-02-20T17:26:51,7.45
2022-02-20T17:43:59,4.95
2022-02-20T18:01:05,5.0
2022-02-20T18:18:14,5.85
2022-02-20T18:35:21,4.5
2022-02-20T18:52:28,6.6
2022-02-20T19:09:35,4.6
2022-02-20T19:26:41,6.45
2022-02-20T19:43:46,4.35
2022-02-20T20:00:55,6.15
2022-02-20T20:18:02,4.65
2022-02-20T20:35:08,7.05
2022-02-20T20:52:17,5.1
2022-02-20T21:09:23,4.85
2022-02-20T21:26:31,5.9
2022-02-20T21:43:37,5.8
2022-02-20T22:00:46,4.55
2022-02-20T22:17:55,6.65
2022-02-20T22:35:06,5.35
2022-02-20T22:52:12,4.45
2022-02-20T23:09:21,5.9
2022-02-20T23:26:27,4.4
2022-02-20T23:43:34,6.85
2022-02-21T00:00:39,6.25
2022-02-21T00:17:48,5.25
2022-02-21T00:34:54,4.5
2022-02-21T00:52:02,6.25
2022-02-21T01:09:09,4.7
2022-02-21T01:26:15,6.25
2022-02-21T01:43:25,5.4
2022-02-21T02:00:32,4.25
2022-02-21T02:17:40,4.2
2022-02-21T02:34:48,6.3
2022-02-21T02:51:54,4.55
2022-02-21T03:09:00,5.8
2022-02-21T03:26:09,5.65
2022-02-21T03:43:17,4.4
2022-02-21T04:00:25,6.7
2022-02-21T04:17:33,5.4
2022-02-21T04:34:42,4.4
2022-02-21T04:51:49,6.6
2022-02-21T05:08:58,5.45
2022-02-21T05:26:04,4.45
2022-02-21T05:43:13,6.15
2022-02-21T06:00:20,4.5
2022-02-21T06:17:26,6.9
2022-02-21T06:34:33,5.75
2022-02-21T06:51:43,5.0
2022-02-21T07:08:49,4.35
2022-02-21T07:25:58,6.25
2022-02-21T07:43:06,4.65
2022-02-21T08:00:12,6.5
2022-02-21T08:17:21,5.35
2022-02-21T08:34:27,4.9
2022-02-21T08:51:35,4.25
2022-02-21T09:08:43,6.25
2022-02-21T09:25:51,5.45
2022-02-21T09:42:58,4.55
2022-02-21T10:00:05,6.9
2022-02-21T10:17:14,5.3
2022-02-21T10:34:20,4.6
2022-02-21T10:51:28,7.0
2022-02-21T11:08:34,5.2
2022-02-21T11:25:40,4.8
2022-02-21T11:42:50,5.85
2022-02-21T11:59:57,3.85
2022-02-21T12:17:06,6.45
2022-02-21T12:34:14,4.5
2022-02-21T12:51:20,7.1
2022-02-21T13:08:28,6.15
2022-02-21T13:25:37,5.7
2022-02-21T13:42:43,3.5
2022-02-21T13:59:53,6.2
2022-02-21T14:17:02,4.6
2022-02-21T14:34:09,4.0
2022-02-21T14:51:18,6.0
2022-02-21T15:08:28,5.05
2022-02-21T15:25:34,3.55
2022-02-21T15:42:43,6.25
2022-02-21T15:59:53,4.95
2022-02-21T16:17:01,4.05
2022-02-21T16:34:09,6.45
2022-02-21T16:51:18,5.05
2022-02-21T17:08:27,3.95
2022-02-21T17:25:34,6.65
2022-02-21T17:42:42,4.3
2022-02-21T17:59:50,5.05
2022-02-21T18:17:00,5.65
2022-02-21T18:34:10,4.25
2022-02-21T18:51:17,5.4
2022-02-21T19:08:28,5.25
2022-02-21T19:25:36,4.05
2022-02-21T19:42:44,6.2
2022-02-21T19:59:54,4.9
2022-02-21T20:17:02,4.1
2022-02-21T20:34:11,5.85
2022-02-21T20:51:21,5.3
2022-02-21T21:08:30,4.55
2022-02-21T21:25:37,4.65
2022-02-21T21:42:47,6.05
2022-02-21T21:59:52,4.3
2022-02-21T22:17:02,6.15
2022-02-21T22:34:11,5.15
2022-02-21T22:51:19,4.25
2022-02-21T23:08:27,5.15
2022-02-21T23:25:35,5.75
2022-02-21T23:42:43,4.8
2022-02-21T23:59:48,7.5
2022-02-22T00:16:54,4.05
2022-02-22T00:34:02,4.4
2022-02-22T00:51:12,5.85
2022-02-22T01:08:20,4.3
2022-02-22T01:25:28,4.45
2022-02-22T01:42:37,5.9
2022-02-22T01:59:46,4.5
2022-02-22T02:16:51,6.6
2022-02-22T02:34:02,5.05
2022-02-22T02:51:10,3.9
2022-02-22T03:08:18,6.4
2022-02-22T03:25:28,5.1
2022-02-22T03:42:35,4.15
2022-02-22T03:59:42,5.65
2022-02-22T04:16:52,5.55
2022-02-22T04:33:57,3.8
2022-02-22T04:51:06,6.1
2022-02-22T05:08:14,4.45
2022-02-22T05:25:22,3.85
2022-02-22T05:42:30,6.2
2022-02-22T05:59:39,4.6
2022-02-22T06:16:47,4.0
2022-02-22T06:33:55,6.7
2022-02-22T06:51:02,4.2
2022-02-22T07:08:09,4.8
2022-02-22T07:25:19,5.65
2022-02-22T07:42:27,4.4
2022-02-22T07:59:33,4.25
2022-02-22T08:16:42,5.85
2022-02-22T08:33:50,4.5
2022-02-22T08:50:55,6.85
2022-02-22T09:08:05,4.8
2022-02-22T09:25:12,3.7
2022-02-22T09:42:22,5.9
2022-02-22T09:59:31,4.25
2022-02-22T10:16:37,4.5
2022-02-22T10:33:47,5.55
2022-02-22T10:50:55,3.8
2022-02-22T11:08:05,3.5
2022-02-22T11:25:14,5.85
2022-02-22T11:42:24,4.95
2022-02-22T11:59:31,3.95
2022-02-22T12:16:40,6.2
2022-02-22T12:33:49,4.6
2022-02-22T12:50:56,3.85
2022-02-22T13:08:05,6.55
2022-02-22T13:25:13,4.1
2022-02-22T13:42:20,6.45
2022-02-22T13:59:28,5.55
2022-02-22T14:16:33,4.7
2022-02-22T14:33:40,6.75
2022-02-22T14:50:48,5.55
2022-02-22T15:07:54,4.9
2022-02-22T15:25:01,6.8
2022-02-22T15:42:09,5.5
2022-02-22T15:59:16,4.65
2022-02-22T16:16:22,6.5
2022-02-22T16:33:30,5.7
2022-02-22T16:50:36,4.9
2022-02-22T17:07:43,4.95
2022-02-22T17:24:54,5.6
2022-02-22T17:41:58,5.1
2022-02-22T17:59:08,5.3
2022-02-22T18:16:15,4.15
2022-02-22T18:33:24,6.0
2022-02-22T18:50:31,4.15
2022-02-22T19:07:39,6.4
2022-02-22T19:24:48,5.05
2022-02-22T19:41:53,7.65
2022-02-22T19:58:58,4.0
2022-02-22T20:16:07,6.15
2022-02-22T20:33:16,4.55
2022-02-22T20:50:23,4.6
2022-02-22T21:07:33,5.7
2022-02-22T21:24:40,4.4
2022-02-22T21:41:48,6.55
2022-02-22T21:58:57,6.0
2022-02-22T22:16:08,5.0
2022-02-22T22:33:15,4.2
2022-02-22T22:50:24,5.8
2022-02-22T23:07:31,4.35
2022-02-22T23:24:39,6.25
2022-02-22T23:41:47,4.9
2022-02-22T23:58:53,6.2
2022-02-23T00:15:59,4.4
2022-02-23T00:33:08,5.65
2022-02-23T00:50:16,4.5
2022-02-23T01:07:23,6.65
2022-02-23T01:24:32,5.0
2022-02-23T01:41:39,4.35
2022-02-23T01:58:48,5.95
2022-02-23T02:15:57,4.7
2022-02-23T02:33:08,4.35
2022-02-23T02:50:15,6.55
2022-02-23T03:07:25,5.1
2022-02-23T03:24:33,4.25
2022-02-23T03:41:42,6.1
2022-02-23T03:58:51,4.7
2022-02-23T04:15:58,5.6
2022-02-23T04:33:08,5.45
2022-02-23T04:50:18,5.05
2022-02-23T05:07:25,4.4
2022-02-23T05:24:34,5.8
2022-02-23T05:41:41,4.55
2022-02-23T05:58:49,6.6
2022-02-23T06:15:57,4.9
2022-02-23T06:33:05,4.05
2022-02-23T06:50:15,3.95
2022-02-23T07:07:26,5.6
2022-02-23T07:24:36,4.55
2022-02-23T07:41:42,6.8
2022-02-23T07:58:51,4.9
2022-02-23T08:15:56,5.0
2022-02-23T08:33:05,5.55
2022-02-23T08:50:10,6.0
2022-02-23T09:07:18,4.7
2022-02-23T09:24:24,5.7
2022-02-23T09:41:34,4.6
2022-02-23T09:58:41,4.7
2022-02-23T10:15:52,5.5
2022-02-23T10:32:58,3.9
2022-02-23T10:50:07,6.1
2022-02-23T11:07:11,7.15
2022-02-23T11:24:22,4.5
2022-02-23T11:41:28,5.45
2022-02-23T11:58:37,5.4
2022-02-23T12:15:42,4.35
2022-02-23T12:32:50,6.3
2022-02-23T12:49:57,5.0
2022-02-23T13:07:03,5.45
2022-02-23T13:24:09,5.1
2022-02-23T13:41:17,5.55
2022-02-23T13:58:21,4.5
2022-02-23T14:15:28,6.6
2022-02-23T14:32:33,6.1
2022-02-23T14:49:39,4.2
2022-02-23T15:06:47,6.8
2022-02-23T15:23:54,4.8
2022-02-23T15:41:02,4.3
2022-02-23T15:58:09,6.95
2022-02-23T16:15:16,5.25
2022-02-23T16:32:21,5.45
2022-02-23T16:49:29,6.3
2022-02-23T17:06:37,4.9
2022-02-23T17:23:43,4.4
2022-02-23T17:40:50,6.75
2022-02-23T17:57:58,4.95
2022-02-23T18:15:03,4.9
2022-02-23T18:32:12,6.05
2022-02-23T18:49:18,4.55
2022-02-23T19:06:25,6.6
2022-02-23T19:23:31,4.55
2022-02-23T19:40:37,6.95
2022-02-23T19:57:39,5.55
2022-02-23T20:14:48,5.55
2022-02-23T20:31:54,4.2
2022-02-23T20:49:02,6.25
2022-02-23T21:06:09,4.45
2022-02-23T21:23:15,6.35
2022-02-23T21:40:23,5.2
2022-02-23T21:57:27,7.35
2022-02-23T22:14:31,4.4
2022-02-23T22:31:39,6.35
2022-02-23T22:48:45,4.75
2022-02-23T23:05:51,6.95
2022-02-23T23:22:58,5.0
2022-02-23T23:40:02,6.1
2022-02-23T23:57:10,5.4
2022-02-24T00:14:13,8.15
2022-02-24T00:31:19,4.8
2022-02-24T00:48:24,5.85
2022-02-24T01:05:32,5.4
2022-02-24T01:22:38,4.5
2022-02-24T01:39:45,6.35
2022-02-24T01:56:51,4.85
2022-02-24T02:13:57,6.95
2022-02-24T02:31:00,5.7
2022-02-24T02:48:09,5.4
2022-02-24T03:05:15,4.5
2022-02-24T03:22:23,6.3
2022-02-24T03:39:30,4.65
2022-02-24T03:56:38,6.85
2022-02-24T04:13:46,5.05
2022-02-24T04:30:51,6.9
2022-02-24T04:47:55,4.35
2022-02-24T05:05:02,6.05
2022-02-24T05:22:09,4.75
2022-02-24T05:39:15,6.7
2022-02-24T05:56:23,5.05
2022-02-24T06:13:28,4.75
2022-02-24T06:30:39,5.9
2022-02-24T06:47:41,8.55
2022-02-24T07:04:47,4.5
2022-02-24T07:21:54,6.4
2022-02-24T07:39:02,5.15
2022-02-24T07:56:07,4.85
2022-02-24T08:13:16,5.75
2022-02-24T08:30:21,4.2
2022-02-24T08:47:29,6.0
2022-02-24T09:04:31,6.3
2022-02-24T09:21:39,5.3
2022-02-24T09:38:46,4.35
2022-02-24T09:55:54,6.4
2022-02-24T10:13:01,4.65
2022-02-24T10:30:07,6.2
2022-02-24T10:47:15,5.45
2022-02-24T11:04:20,5.25
2022-02-24T11:21:27,4.45
2022-02-24T11:38:36,6.4
2022-02-24T11:55:45,4.75
2022-02-24T12:12:53,5.95
2022-02-24T12:30:02,5.6
2022-02-24T12:47:07,4.35
2022-02-24T13:04:15,6.1
2022-02-24T13:21:19,6.95
2022-02-24T13:38:26,4.5
2022-02-24T13:55:32,5.6
2022-02-24T14:12:41,5.65
2022-02-24T14:29:47,4.35
2022-02-24T14:46:53,7.0
2022-02-24T15:04:01,4.85
2022-02-24T15:21:06,5.1
2022-02-24T15:38:15,4.65
2022-02-24T15:55:23,5.35
2022-02-24T16:12:29,4.25
2022-02-24T16:29:37,6.2
2022-02-24T16:46:43,4.45
2022-02-24T17:03:50,6.9
2022-02-24T17:20:57,4.85
2022-02-24T17:38:03,5.45
2022-02-24T17:55:07,4.8
2022-02-24T18:12:18,5.05
2022-02-24T18:29:24,3.85
2022-02-24T18:46:33,6.1
2022-02-24T19:03:41,4.0
2022-02-24T19:20:48,6.75
2022-02-24T19:37:57,4.7
2022-02-24T19:55:00,8.1
2022-02-24T20:12:06,3.85
2022-02-24T20:29:13,6.65
2022-02-24T20:46:22,4.45
2022-02-24T21:03:28,5.0
2022-02-24T21:20:38,5.45
2022-02-24T21:37:44,4.05
2022-02-24T21:54:52,6.1
2022-02-24T22:11:53,7.25
2022-02-24T22:29:03,4.4
2022-02-24T22:46:09,5.25
2022-02-24T23:03:19,5.2
2022-02-24T23:20:26,3.95
2022-02-24T23:37:35,6.2
2022-02-24T23:54:41,4.15
2022-02-25T00:11:49,6.7
2022-02-25T00:28:52,4.4
2022-02-25T00:46:01,5.5
2022-02-25T01:03:08,3.95
2022-02-25T01:20:16,6.15
2022-02-25T01:37:24,4.45
2022-02-25T01:54:30,6.75
2022-02-25T02:11:39,4.85
2022-02-25T02:28:44,7.75
2022-02-25T02:45:50,4.15
2022-02-25T03:02:58,6.5
2022-02-25T03:20:06,4.4
2022-02-25T03:37:12,7.1
2022-02-25T03:54:21,4.6
2022-02-25T04:11:26,5.9
2022-02-25T04:28:34,5.1
2022-02-25T04:45:38,6.8
2022-02-25T05:02:46,4.8
2022-02-25T05:19:52,5.0
2022-02-25T05:37:01,5.5
2022-02-25T05:54:07,4.1
2022-02-25T06:11:15,6.05
2022-02-25T06:28:21,4.05
2022-02-25T06:45:28,6.8
2022-02-25T07:02:31,4.6
2022-02-25T07:19:40,5.6
2022-02-25T07:36:47,4.05
2022-02-25T07:53:55,6.2
2022-02-25T08:11:01,4.2
2022-02-25T08:28:08,6.65
2022-02-25T08:45:16,3.8
2022-02-25T09:02:24,6.75
2022-02-25T09:19:30,4.35
2022-02-25T09:36:37,6.6
2022-02-25T09:53:44,4.8
2022-02-25T10:10:51,4.25
2022-02-25T10:27:59,5.85
2022-02-25T10:45:08,3.5
2022-02-25T11:02:16,6.4
2022-02-25T11:19:16,7.75
2022-02-25T11:36:23,4.65
2022-02-25T11:53:28,6.0
2022-02-25T12:10:37,5.55
2022-02-25T12:27:44,4.6
2022-02-25T12:44:49,5.75
2022-02-25T13:01:57,5.45
2022-02-25T13:19:02,4.1
2022-02-25T13:36:09,3.95
2022-02-25T13:53:17,6.15
2022-02-25T14:10:22,4.9
2022-02-25T14:27:27,6.8
2022-02-25T14:44:35,5.55
2022-02-25T15:01:39,4.55
2022-02-25T15:18:45,6.8
2022-02-25T15:35:52,5.95
2022-02-25T15:52:59,4.6
2022-02-25T16:10:04,5.9
2022-02-25T16:27:10,6.45
2022-02-25T16:44:16,4.9
2022-02-25T17:01:20,5.8
2022-02-25T17:18:27,6.9
2022-02-25T17:35:33,5.1
2022-02-25T17:52:36,7.8
2022-02-25T18:09:43,5.35
2022-02-25T18:26:48,4.55
2022-02-25T18:43:54,7.15
2022-02-25T19:01:02,5.7
2022-02-25T19:18:07,4.75
2022-02-25T19:35:13,7.0
2022-02-25T19:52:19,5.8
2022-02-25T20:09:23,4.7
2022-02-25T20:26:30,6.4
2022-02-25T20:43:37,5.5
2022-02-25T21:00:42,4.55
2022-02-25T21:17:48,7.25
2022-02-25T21:34:54,5.55
2022-02-25T21:51:59,4.7
2022-02-25T22:09:04,7.6
2022-02-25T22:26:09,4.65
2022-02-25T22:43:15,5.35
2022-02-25T23:00:22,6.45
2022-02-25T23:17:28,5.1
2022-02-25T23:34:33,4.55
2022-02-25T23:51:40,6.9
2022-02-26T00:08:46,5.5
2022-02-26T00:25:49,8.1
2022-02-26T00:42:55,5.3
2022-02-26T01:00:01,4.8
2022-02-26T01:17:09,6.75
2022-02-26T01:34:17,6.0
2022-02-26T01:51:23,4.95
2022-02-26T02:08:29,6.65
2022-02-26T02:25:36,6.1
2022-02-26T02:42:38,5.0
2022-02-26T02:59:45,6.35
2022-02-26T03:16:51,5.1
2022-02-26T03:33:55,5.25
2022-02-26T03:51:02,6.55
2022-02-26T04:08:08,5.0
2022-02-26T04:25:12,4.65
2022-02-26T04:42:19,6.9
2022-02-26T04:59:23,4.7
2022-02-26T05:16:28,6.8
2022-02-26T05:33:35,5.7
2022-02-26T05:50:41,4.85
2022-02-26T06:07:46,6.7
2022-02-26T06:24:54,6.0
2022-02-26T06:41:59,4.9
2022-02-26T06:59:04,7.65
2022-02-26T07:16:11,5.3
2022-02-26T07:33:17,4.4
2022-02-26T07:50:24,6.85
2022-02-26T08:07:31,5.1
2022-02-26T08:24:36,4.6
2022-02-26T08:41:43,6.75
2022-02-26T08:58:49,4.95
2022-02-26T09:15:56,5.15
2022-02-26T09:33:06,6.1
2022-02-26T09:50:12,4.9
2022-02-26T10:07:18,5.3
2022-02-26T10:24:23,6.15
2022-02-26T10:41:30,6.75
2022-02-26T10:58:37,5.15
2022-02-26T11:15:41,7.9
2022-02-26T11:32:43,4.2
2022-02-26T11:49:52,6.6
2022-02-26T12:06:59,4.85
2022-02-26T12:24:04,5.45
2022-02-26T12:41:12,6.45
2022-02-26T12:58:17,4.6
2022-02-26T13:15:22,7.3
2022-02-26T13:32:29,6.15
2022-02-26T13:49:39,4.95
2022-02-26T14:06:44,4.95
2022-02-26T14:23:53,6.15
2022-02-26T14:41:00,4.15
2022-02-26T14:58:05,7.4
2022-02-26T15:15:13,5.2
2022-02-26T15:32:19,4.1
2022-02-26T15:49:26,5.05
2022-02-26T16:06:36,5.7
2022-02-26T16:23:41,4.25
2022-02-26T16:40:47,6.4
2022-02-26T16:57:54,4.7
2022-02-26T17:14:59,7.0
2022-02-26T17:32:08,5.25
2022-02-26T17:49:15,4.4
2022-02-26T18:06:23,4.05
2022-02-26T18:23:30,6.5
2022-02-26T18:40:38,5.0
2022-02-26T18:57:43,4.4
2022-02-26T19:14:50,6.0
2022-02-26T19:31:56,4.5
2022-02-26T19:49:02,7.05
2022-02-26T20:06:09,5.55
2022-02-26T20:23:18,4.75
2022-02-26T20:40:24,5.45
2022-02-26T20:57:32,5.7
2022-02-26T21:14:37,4.5
2022-02-26T21:31:44,6.05
2022-02-26T21:48:49,4.7
2022-02-26T22:05:57,6.5
2022-02-26T22:22:59,6.4
2022-02-26T22:40:08,5.3
2022-02-26T22:57:13,4.5
2022-02-26T23:14:20,5.85
2022-02-26T23:31:24,4.45
2022-02-26T23:48:31,6.55
2022-02-27T00:05:37,4.7
2022-02-27T00:22:43,7.4
2022-02-27T00:39:45,4.3
2022-02-27T00:56:53,6.25
2022-02-27T01:14:00,4.7
2022-02-27T01:31:05,6.8
2022-02-27T01:48:13,5.25
2022-02-27T02:05:18,4.4
2022-02-27T02:22:26,6.3
2022-02-27T02:39:32,6.4
2022-02-27T02:56:41,4.5
2022-02-27T03:13:48,6.15
2022-02-27T03:30:57,5.65
2022-02-27T03:48:02,4.4
2022-02-27T04:05:10,6.5
2022-02-27T04:22:16,4.75
2022-02-27T04:39:21,6.0
2022-02-27T04:56:28,5.15
2022-02-27T05:13:37,5.4
2022-02-27T05:30:43,4.25
2022-02-27T05:47:49,6.5
2022-02-27T06:04:56,5.0
2022-02-27T06:22:02,5.5
2022-02-27T06:39:10,5.9
2022-02-27T06:56:16,4.35
2022-02-27T07:13:24,4.2
2022-02-27T07:30:31,6.55
2022-02-27T07:47:38,4.65
2022-02-27T08:04:42,6.15
2022-02-27T08:21:50,5.7
2022-02-27T08:38:55,4.5
2022-02-27T08:56:02,6.25
2022-02-27T09:13:07,6.0
2022-02-27T09:30:14,4.5
2022-02-27T09:47:18,6.6
2022-02-27T10:04:26,4.8
2022-02-27T10:21:30,4.85
2022-02-27T10:38:38,5.7
2022-02-27T10:55:43,4.4
2022-02-27T11:12:50,6.25
2022-02-27T11:29:54,6.5
2022-02-27T11:47:02,5.4
2022-02-27T12:04:07,4.05
2022-02-27T12:21:14,6.35
2022-02-27T12:38:19,4.3
2022-02-27T12:55:24,6.9
2022-02-27T13:12:30,4.8
2022-02-27T13:29:34,7.8
2022-02-27T13:46:33,4.55
2022-02-27T14:03:38,7.4
2022-02-27T14:20:45,4.95
2022-02-27T14:37:48,6.7
2022-02-27T14:54:55,5.6
2022-02-27T15:11:59,4.7
2022-02-27T15:29:06,6.4
2022-02-27T15:46:10,6.2
2022-02-27T16:03:16,4.35
2022-02-27T16:20:22,7.05
2022-02-27T16:37:29,5.6
2022-02-27T16:54:32,4.5
2022-02-27T17:11:40,6.2
2022-02-27T17:28:45,4.75
2022-02-27T17:45:50,5.5
2022-02-27T18:02:58,5.95
2022-02-27T18:20:06,5.25
2022-02-27T18:37:10,5.0
2022-02-27T18:54:18,5.9
2022-02-27T19:11:23,4.25
2022-02-27T19:28:29,6.6
2022-02-27T19:45:34,4.55
2022-02-27T20:02:39,7.25
2022-02-27T20:19:40,4.7
2022-02-27T20:36:50,5.9
2022-02-27T20:53:55,4.45
2022-02-27T21:11:01,6.9
2022-02-27T21:28:08,4.9
2022-02-27T21:45:13,7.1
2022-02-27T22:02:21,5.5
2022-02-27T22:19:23,7.9
2022-02-27T22:36:27,4.25
2022-02-27T22:53:33,6.75
2022-02-27T23:10:40,5.35
2022-02-27T23:27:44,5.2
2022-02-27T23:44:51,5.9
2022-02-28T00:01:56,4.4
2022-02-28T00:19:03,6.55
2022-02-28T00:36:03,8.25
2022-02-28T00:53:10,5.1
2022-02-28T01:10:14,5.35
2022-02-28T01:27:22,5.8
2022-02-28T01:44:26,4.5
2022-02-28T02:01:32,6.6
2022-02-28T02:18:38,4.7
2022-02-28T02:35:43,7.05
2022-02-28T02:52:44,5.45
2022-02-28T03:09:54,5.85
2022-02-28T03:26:58,4.25
2022-02-28T03:44:05,6.6
2022-02-28T04:01:11,4.8
2022-02-28T04:18:16,7.2
2022-02-28T04:35:22,5.3
2022-02-28T04:52:25,7.8
2022-02-28T05:09:29,4.2
2022-02-28T05:26:35,6.75
2022-02-28T05:43:42,4.85
2022-02-28T06:00:47,6.8
2022-02-28T06:17:55,5.6
2022-02-28T06:34:58,5.4
2022-02-28T06:52:06,5.8
2022-02-28T07:09:07,8.5
2022-02-28T07:26:14,4.6
2022-02-28T07:43:19,6.55
2022-02-28T08:00:28,5.65
2022-02-28T08:17:32,5.3
2022-02-28T08:34:41,5.6
2022-02-28T08:51:45,4.4
2022-02-28T09:08:52,6.55
2022-02-28T09:25:53,6.0
2022-02-28T09:43:00,6.15
2022-02-28T10:00:06,4.8
2022-02-28T10:17:10,6.8
2022-02-28T10:34:17,6.0
2022-02-28T10:51:21,4.45
2022-02-28T11:08:26,7.15
2022-02-28T11:25:30,5.55
2022-02-28T11:42:36,4.65
2022-02-28T11:59:40,6.95
2022-02-28T12:16:46,6.4
2022-02-28T12:33:51,4.1
2022-02-28T12:50:57,7.0
2022-02-28T13:08:04,4.95
2022-02-28T13:25:08,6.5
2022-02-28T13:42:16,6.1
2022-02-28T13:59:24,4.75
2022-02-28T14:16:28,5.2
2022-02-28T14:33:36,5.8
2022-02-28T14:50:42,3.75
2022-02-28T15:07:50,6.45
2022-02-28T15:24:56,4.45
2022-02-28T15:42:02,7.2
2022-02-28T15:59:05,5.85
