timestamp,value
2022-02-28T16:16:14,5.9
2022-02-28T16:33:19,4.45
2022-02-28T16:50:25,7.2
2022-02-28T17:07:32,5.25
2022-02-28T17:24:37,5.05
2022-02-28T17:41:44,6.15
2022-02-28T17:58:49,3.95
2022-02-28T18:15:58,4.25
2022-02-28T18:33:04,6.85
2022-02-28T18:50:11,4.9
2022-02-28T19:07:17,5.35
2022-02-28T19:24:25,6.15
2022-02-28T19:41:31,4.45
2022-02-28T19:58:37,7.05
2022-02-28T20:15:45,5.45
2022-02-28T20:32:54,4.7
2022-02-28T20:50:00,4.85
2022-02-28T21:07:08,6.3
2022-02-28T21:24:14,4.6
2022-02-28T21:41:20,7.15
2022-02-28T21:58:28,5.35
2022-02-28T22:15:32,4.55
2022-02-28T22:32:40,5.05
2022-02-28T22:49:48,5.6
2022-02-28T23:06:54,4.7
2022-02-28T23:24:00,6.8
2022-02-28T23:41:07,5.3
2022-02-28T23:58:11,4.7
2022-03-01T00:15:19,6.4
2022-03-01T00:32:25,4.4
2022-03-01T00:49:32,4.2
2022-03-01T01:06:39,6.65
2022-03-01T01:23:46,5.15
2022-03-01T01:40:51,5.4
2022-03-01T01:57:59,6.1
2022-03-01T02:15:05,4.75
2022-03-01T02:32:11,7.05
2022-03-01T02:49:18,5.45
2022-03-01T03:06:25,4.7
2022-03-01T03:23:29,6.35
2022-03-01T03:40:36,5.75
2022-03-01T03:57:41,4.7
2022-03-01T04:14:47,6.9
2022-03-01T04:31:53,5.0
2022-03-01T04:48:57,4.8
2022-03-01T05:06:04,5.2
2022-03-01T05:23:14,5.4
2022-03-01T05:40:19,4.55
2022-03-01T05:57:26,6.65
2022-03-01T06:14:32,4.95
2022-03-01T06:31:37,5.25
2022-03-01T06:48:44,6.15
2022-03-01T07:05:50,4.25
2022-03-01T07:22:59,4.15
2022-03-01T07:40:06,6.5
2022-03-01T07:57:14,4.9
2022-03-01T08:14:19,5.1
2022-03-01T08:31:27,6.15
2022-03-01T08:48:33,5.35
2022-03-01T09:05:38,4.7
2022-03-01T09:22:43,8.15
2022-03-01T09:39:47,4.25
2022-03-01T09:56:55,7.0
2022-03-01T10:14:04,5.3
2022-03-01T10:31:09,4.45
2022-03-01T10:48:16,6.55
2022-03-01T11:05:22,5.15
2022-03-01T11:22:27,5.95
2022-03-01T11:39:36,5.65
2022-03-01T11:56:44,5.8
2022-03-01T12:13:50,4.65
2022-03-01T12:30:56,7.05
2022-03-01T12:48:03,5.65
2022-03-01T13:05:08,4.7
2022-03-01T13:22:14,7.1
2022-03-01T13:39:21,5.35
2022-03-01T13:56:25,4.55
2022-03-01T14:13:33,6.5
2022-03-01T14:30:39,5.0
2022-03-01T14:47:44,6.05
2022-03-01T15:04:51,6.2
2022-03-01T15:21:57,4.9
2022-03-01T15:39:02,4.55
2022-03-01T15:56:09,6.65
2022-03-01T16:13:15,4.75
2022-03-01T16:30:20,6.35
2022-03-01T16:47:27,5.85
2022-03-01T17:04:32,4.85
2022-03-01T17:21:37,4.5
2022-03-01T17:38:46,6.5
2022-03-01T17:55:52,4.6
2022-03-01T18:12:56,7.15
2022-03-01T18:30:04,5.25
2022-03-01T18:47:09,4.35
2022-03-01T19:04:16,6.55
2022-03-01T19:21:22,4.7
2022-03-01T19:38:27,6.15
2022-03-01T19:55:33,5.85
2022-03-01T20:12:39,4.65
2022-03-01T20:29:46,4.3
2022-03-01T20:46:52,6.25
2022-03-01T21:03:57,4.65
2022-03-01T21:21:02,7.05
2022-03-01T21:38:09,5.5
2022-03-01T21:55:12,4.55
2022-03-01T22:12:18,6.6
2022-03-01T22:29:23,4.75
2022-03-01T22:46:33,4.6
2022-03-01T23:03:38,6.15
2022-03-01T23:20:45,5.85
2022-03-01T23:37:49,4.55
2022-03-01T23:54:54,6.8
2022-03-02T00:12:00,5.05
2022-03-02T00:29:04,5.55
2022-03-02T00:46:11,6.2
2022-03-02T01:03:18,5.45
2022-03-02T01:20:24,4.5
2022-03-02T01:37:29,6.75
2022-03-02T01:54:35,5.4
2022-03-02T02:11:39,5.5
2022-03-02T02:28:46,6.25
2022-03-02T02:45:52,4.9
2022-03-02T03:02:57,4.55
2022-03-02T03:20:04,6.3
2022-03-02T03:37:08,4.9
2022-03-02T03:54:12,7.05
2022-03-02T04:11:19,5.75
2022-03-02T04:28:22,4.45
2022-03-02T04:45:28,6.6
2022-03-02T05:02:34,4.9
2022-03-02T05:19:41,4.35
2022-03-02T05:36:46,6.95
2022-03-02T05:53:52,5.5
2022-03-02T06:10:55,4.75
2022-03-02T06:28:02,6.4
2022-03-02T06:45:07,4.95
2022-03-02T07:02:11,7.2
2022-03-02T07:19:18,5.9
2022-03-02T07:36:25,5.25
2022-03-02T07:53:29,4.6
2022-03-02T08:10:35,6.6
2022-03-02T08:27:40,5.0
2022-03-02T08:44:44,4.7
2022-03-02T09:01:50,6.8
2022-03-02T09:18:56,4.85
2022-03-02T09:36:00,5.75
2022-03-02T09:53:08,5.85
2022-03-02T10:10:12,5.05
2022-03-02T10:27:17,7.35
2022-03-02T10:44:22,5.95
2022-03-02T11:01:27,4.8
2022-03-02T11:18:31,7.35
2022-03-02T11:35:36,5.6
2022-03-02T11:52:41,4.75
2022-03-02T12:09:47,5.2
2022-03-02T12:26:57,4.2
2022-03-02T12:44:02,6.1
2022-03-02T13:01:10,5.5
2022-03-02T13:18:15,4.2
2022-03-02T13:35:21,6.5
2022-03-02T13:52:26,6.25
2022-03-02T14:09:34,4.8
2022-03-02T14:26:39,6.35
2022-03-02T14:43:49,5.45
2022-03-02T15:00:54,5.1
2022-03-02T15:17:58,6.4
2022-03-02T15:35:05,5.9
2022-03-02T15:52:11,5.05
2022-03-02T16:09:16,5.85
2022-03-02T16:26:25,6.1
2022-03-02T16:43:31,5.3
2022-03-02T17:00:35,4.9
2022-03-02T17:17:43,6.3
2022-03-02T17:34:48,4.9
2022-03-02T17:51:53,5.75
2022-03-02T18:09:00,6.05
2022-03-02T18:26:03,4.7
2022-03-02T18:43:09,6.55
2022-03-02T19:00:17,5.25
2022-03-02T19:17:21,4.55
2022-03-02T19:34:28,6.75
2022-03-02T19:51:33,5.35
2022-03-02T20:08:37,4.9
2022-03-02T20:25:42,7.95
2022-03-02T20:42:46,4.25
2022-03-02T20:59:52,6.6
2022-03-02T21:16:59,5.3
2022-03-02T21:34:02,4.95
2022-03-02T21:51:09,5.95
2022-03-02T22:08:12,4.3
2022-03-02T22:25:18,6.55
2022-03-02T22:42:17,7.6
2022-03-02T22:59:23,5.05
2022-03-02T23:16:28,4.4
2022-03-02T23:33:35,6.0
2022-03-02T23:50:41,4.8
2022-03-03T00:07:46,6.45
2022-03-03T00:24:53,5.6
2022-03-03T00:41:56,4.75
2022-03-03T00:59:03,4.2
2022-03-03T01:16:09,6.2
2022-03-03T01:33:15,4.9
2022-03-03T01:50:19,6.2
2022-03-03T02:07:25,5.45
2022-03-03T02:24:28,4.5
2022-03-03T02:41:34,6.3
2022-03-03T02:58:40,5.05
2022-03-03T03:15:47,4.55
2022-03-03T03:32:52,6.65
2022-03-03T03:49:58,5.35
2022-03-03T04:07:02,4.45
2022-03-03T04:24:08,6.45
2022-03-03T04:41:14,4.75
2022-03-03T04:58:18,6.95
2022-03-03T05:15:24,5.55
2022-03-03T05:32:32,5.2
2022-03-03T05:49:37,4.55
2022-03-03T06:06:43,6.3
2022-03-03T06:23:48,4.85
2022-03-03T06:40:53,6.8
2022-03-03T06:58:00,5.3
2022-03-03T07:15:04,4.2
2022-03-03T07:32:11,4.15
2022-03-03T07:49:18,5.95
2022-03-03T08:06:23,4.55
2022-03-03T08:23:27,6.3
2022-03-03T08:40:34,5.45
2022-03-03T08:57:38,4.6
2022-03-03T09:14:44,7.05
2022-03-03T09:31:51,4.65
2022-03-03T09:48:58,4.05
2022-03-03T10:06:04,6.65
2022-03-03T10:23:11,4.6
2022-03-03T10:40:16,6.45
2022-03-03T10:57:25,4.65
2022-03-03T11:14:30,4.8
2022-03-03T11:31:38,5.45
2022-03-03T11:48:39,8.5
2022-03-03T12:05:45,4.2
2022-03-03T12:22:51,5.8
2022-03-03T12:39:59,5.35
2022-03-03T12:57:02,4.55
2022-03-03T13:14:10,5.95
2022-03-03T13:31:16,3.8
2022-03-03T13:48:22,6.75
2022-03-03T14:05:22,5.7
2022-03-03T14:22:28,6.1
2022-03-03T14:39:36,4.3
2022-03-03T14:56:42,4.45
2022-03-03T15:13:50,5.55
2022-03-03T15:30:56,4.05
2022-03-03T15:48:01,6.85
2022-03-03T16:05:09,5.25
2022-03-03T16:22:16,4.05
2022-03-03T16:39:21,6.8
2022-03-03T16:56:29,4.75
2022-03-03T17:13:33,4.9
2022-03-03T17:30:43,5.4
2022-03-03T17:47:49,3.6
2022-03-03T18:04:55,7.0
2022-03-03T18:22:01,6.75
2022-03-03T18:39:09,4.25
2022-03-03T18:56:14,5.95
2022-03-03T19:13:20,6.2
2022-03-03T19:30:26,4.0
2022-03-03T19:47:33,6.1
2022-03-03T20:04:40,4.15
2022-03-03T20:21:46,6.55
2022-03-03T20:38:48,4.55
2022-03-03T20:55:57,5.4
2022-03-03T21:13:03,3.9
2022-03-03T21:30:10,6.05
2022-03-03T21:47:16,4.0
2022-03-03T22:04:22,6.25
2022-03-03T22:21:30,4.35
2022-03-03T22:38:37,6.35
2022-03-03T22:55:43,3.8
2022-03-03T23:12:51,6.1
2022-03-03T23:29:58,4.25
2022-03-03T23:47:04,6.25
2022-03-04T00:04:11,4.3
2022-03-04T00:21:17,6.5
2022-03-04T00:38:25,4.3
2022-03-04T00:55:31,6.25
2022-03-04T01:12:39,4.35
2022-03-04T01:29:45,6.65
2022-03-04T01:46:53,4.8
2022-03-04T02:03:59,6.5
2022-03-04T02:21:07,4.6
2022-03-04T02:38:12,6.6
2022-03-04T02:55:21,4.85
2022-03-04T03:12:27,3.85
2022-03-04T03:29:36,5.05
2022-03-04T03:46:42,3.9
2022-03-04T04:03:50,5.3
2022-03-04T04:20:55,4.1
2022-03-04T04:38:03,5.5
2022-03-04T04:55:09,4.05
2022-03-04T05:12:16,5.55
2022-03-04T05:29:23,3.75
2022-03-04T05:46:30,5.8
2022-03-04T06:03:38,4.05
2022-03-04T06:20:44,6.25
2022-03-04T06:37:52,4.45
2022-03-04T06:54:57,6.4
2022-03-04T07:12:06,4.7
2022-03-04T07:29:11,6.55
2022-03-04T07:46:20,4.4
2022-03-04T08:03:25,6.15
2022-03-04T08:20:34,4.8
2022-03-04T08:37:39,5.45
2022-03-04T08:54:47,4.95
2022-03-04T09:11:52,4.2
2022-03-04T09:28:59,5.85
2022-03-04T09:46:02,5.5
2022-03-04T10:03:09,5.7
2022-03-04T10:20:14,4.35
2022-03-04T10:37:21,6.35
2022-03-04T10:54:27,4.6
2022-03-04T11:11:32,5.55
2022-03-04T11:28:40,5.4
2022-03-04T11:45:45,3.8
2022-03-04T12:02:55,4.05
2022-03-04T12:20:02,6.4
2022-03-04T12:37:09,4.8
2022-03-04T12:54:14,4.85
2022-03-04T13:11:21,5.7
2022-03-04T13:28:26,4.3
2022-03-04T13:45:33,6.25
2022-03-04T14:02:37,5.65
2022-03-04T14:19:45,4.25
2022-03-04T14:36:50,5.6
2022-03-04T14:53:58,4.95
2022-03-04T15:11:02,4.15
2022-03-04T15:28:10,5.65
2022-03-04T15:45:17,4.2
2022-03-04T16:02:23,6.3
2022-03-04T16:19:30,5.05
2022-03-04T16:36:39,4.9
2022-03-04T16:53:44,4.15
2022-03-04T17:10:52,6.3
2022-03-04T17:27:59,5.05
2022-03-04T17:45:03,4.15
2022-03-04T18:02:10,6.95
2022-03-04T18:19:16,4.65
2022-03-04T18:36:23,4.1
2022-03-04T18:53:29,6.6
2022-03-04T19:10:35,4.95
2022-03-04T19:27:40,5.15
2022-03-04T19:44:47,6.1
2022-03-04T20:01:53,4.3
2022-03-04T20:18:58,7.15
2022-03-04T20:36:05,5.25
2022-03-04T20:53:14,4.45
2022-03-04T21:10:19,5.5
2022-03-04T21:27:27,5.9
2022-03-04T21:44:31,4.2
2022-03-04T22:01:37,6.6
2022-03-04T22:18:43,4.65
2022-03-04T22:35:48,6.3
2022-03-04T22:52:56,4.55
2022-03-04T23:10:04,5.6
2022-03-04T23:27:10,4.25
2022-03-04T23:44:16,6.8
2022-03-05T00:01:23,5.25
2022-03-05T00:18:28,4.25
2022-03-05T00:35:35,6.1
2022-03-05T00:52:40,3.95
2022-03-05T01:09:47,3.9
2022-03-05T01:26:54,6.4
2022-03-05T01:44:01,4.9
2022-03-05T02:01:05,6.2
2022-03-05T02:18:13,5.65
2022-03-05T02:35:17,4.25
2022-03-05T02:52:24,6.3
2022-03-05T03:09:30,4.7
2022-03-05T03:26:37,4.3
2022-03-05T03:43:42,5.75
2022-03-05T04:00:49,5.65
2022-03-05T04:17:53,4.25
2022-03-05T04:34:59,6.5
2022-03-05T04:52:04,4.55
2022-03-05T05:09:09,7.05
2022-03-05T05:26:15,5.05
2022-03-05T05:43:23,5.35
2022-03-05T06:00:29,3.95
2022-03-05T06:17:37,6.4
2022-03-05T06:34:43,4.7
2022-03-05T06:51:47,5.6
2022-03-05T07:08:55,5.8
2022-03-05T07:25:59,3.9
2022-03-05T07:43:07,3.65
2022-03-05T08:00:14,6.35
2022-03-05T08:17:20,4.45
2022-03-05T08:34:25,6.8
2022-03-05T08:51:32,5.35
2022-03-05T09:08:37,3.95
2022-03-05T09:25:44,6.55
2022-03-05T09:42:52,4.5
2022-03-05T10:00:00,4.2
2022-03-05T10:17:04,6.05
2022-03-05T10:34:09,7.3
2022-03-05T10:51:16,4.85
2022-03-05T11:08:20,4.25
2022-03-05T11:25:25,7.2
2022-03-05T11:42:31,5.25
2022-03-05T11:59:32,8.7
2022-03-05T12:16:37,5.15
2022-03-05T12:33:42,4.3
2022-03-05T12:50:48,6.4
2022-03-05T13:07:54,4.5
2022-03-05T13:24:59,5.9
2022-03-05T13:42:07,5.85
2022-03-05T13:59:13,4.55
2022-03-05T14:16:16,5.05
2022-03-05T14:33:24,5.65
2022-03-05T14:50:29,4.4
2022-03-05T15:07:35,6.9
2022-03-05T15:24:42,4.9
2022-03-05T15:41:46,4.9
2022-03-05T15:58:55,5.2
2022-03-05T16:15:58,7.4
2022-03-05T16:32:55,6.25
2022-03-05T16:50:06,2.65
2022-03-05T17:07:19,4.2
2022-03-05T17:24:23,4.45
2022-03-05T17:41:35,3.45
2022-03-05T17:58:40,6.15
2022-03-05T18:15:49,2.35
2022-03-05T18:32:56,8.35
2022-03-05T18:50:01,2.9
2022-03-05T19:07:10,6.0
2022-03-05T19:24:15,3.35
2022-03-05T19:41:24,5.8
2022-03-05T19:58:29,3.7
2022-03-05T20:15:38,5.6
2022-03-05T20:32:42,3.65
2022-03-05T20:49:50,5.0
2022-03-05T21:07:01,5.3
2022-03-05T21:24:06,3.45
2022-03-05T21:41:14,5.8
2022-03-05T21:58:20,3.75
2022-03-05T22:15:27,6.35
2022-03-05T22:32:34,4.1
2022-03-05T22:49:39,7.5
2022-03-05T23:06:40,3.9
2022-03-05T23:23:49,5.75
2022-03-05T23:40:55,3.75
2022-03-05T23:58:01,6.6
2022-03-06T00:15:09,4.65
2022-03-06T00:32:14,5.15
2022-03-06T00:49:22,5.5
2022-03-06T01:06:24,8.8
2022-03-06T01:23:28,4.1
2022-03-06T01:40:35,6.25
2022-03-06T01:57:43,4.95
2022-03-06T02:14:48,4.85
2022-03-06T02:31:57,5.4
2022-03-06T02:49:02,3.9
2022-03-06T03:06:09,6.2
2022-03-06T03:23:09,6.9
2022-03-06T03:40:17,4.95
2022-03-06T03:57:21,4.45
2022-03-06T04:14:29,5.7
2022-03-06T04:31:34,4.15
2022-03-06T04:48:41,6.4
2022-03-06T05:05:48,4.3
2022-03-06T05:22:52,7.3
2022-03-06T05:39:53,4.05
2022-03-06T05:57:01,5.85
2022-03-06T06:14:08,4.2
2022-03-06T06:31:14,6.75
2022-03-06T06:48:20,4.5
2022-03-06T07:05:25,5.65
2022-03-06T07:22:33,5.35
2022-03-06T07:39:35,8.45
2022-03-06T07:56:39,4.05
2022-03-06T08:13:45,6.75
2022-03-06T08:30:52,4.55
2022-03-06T08:47:58,4.2
2022-03-06T09:05:05,5.75
2022-03-06T09:22:11,4.0
2022-03-06T09:39:18,6.4
2022-03-06T09:56:19,7.15
2022-03-06T10:13:27,4.8
2022-03-06T10:30:32,4.15
2022-03-06T10:47:41,5.65
2022-03-06T11:04:46,4.75
2022-03-06T11:21:51,6.15
2022-03-06T11:38:59,5.6
2022-03-06T11:56:02,4.75
2022-03-06T12:13:08,4.35
2022-03-06T12:30:15,6.6
2022-03-06T12:47:22,5.15
2022-03-06T13:04:25,4.95
2022-03-06T13:21:32,6.15
2022-03-06T13:38:37,4.4
2022-03-06T13:55:41,7.0
2022-03-06T14:12:48,5.6
2022-03-06T14:29:54,4.5
2022-03-06T14:47:00,5.6
2022-03-06T15:04:07,5.9
2022-03-06T15:21:12,4.35
2022-03-06T15:38:18,6.7
2022-03-06T15:55:23,5.1
2022-03-06T16:12:26,6.35
2022-03-06T16:29:32,5.3
2022-03-06T16:46:40,5.3
2022-03-06T17:03:45,4.8
2022-03-06T17:20:49,6.65
2022-03-06T17:37:56,5.5
2022-03-06T17:55:00,4.7
2022-03-06T18:12:04,6.95
2022-03-06T18:29:11,5.35
2022-03-06T18:46:13,4.45
2022-03-06T19:03:20,6.0
2022-03-06T19:20:25,4.3
2022-03-06T19:37:30,6.35
2022-03-06T19:54:37,5.45
2022-03-06T20:11:41,4.4
2022-03-06T20:28:47,6.25
2022-03-06T20:45:53,4.7
2022-03-06T21:03:01,4.3
2022-03-06T21:20:07,5.75
2022-03-06T21:37:14,5.5
2022-03-06T21:54:19,4.65
2022-03-06T22:11:25,6.25
2022-03-06T22:28:31,4.5
2022-03-06T22:45:36,6.55
2022-03-06T23:02:43,5.55
2022-03-06T23:19:51,4.85
2022-03-06T23:36:55,4.7
2022-03-06T23:54:02,5.85
2022-03-07T00:11:07,4.4
2022-03-07T00:28:12,6.4
2022-03-07T00:45:17,4.75
2022-03-07T01:02:21,6.9
2022-03-07T01:19:21,4.65
2022-03-07T01:36:29,5.8
2022-03-07T01:53:36,4.5
2022-03-07T02:10:40,6.8
2022-03-07T02:27:47,5.1
2022-03-07T02:44:50,5.3
2022-03-07T03:01:57,5.55
2022-03-07T03:19:01,5.25
2022-03-07T03:36:07,4.45
2022-03-07T03:53:12,6.5
2022-03-07T04:10:19,5.05
2022-03-07T04:27:22,4.65
2022-03-07T04:44:29,5.7
2022-03-07T05:01:34,4.5
2022-03-07T05:18:38,6.8
2022-03-07T05:35:44,5.55
2022-03-07T05:52:52,4.9
2022-03-07T06:09:56,4.5
2022-03-07T06:27:04,5.8
2022-03-07T06:44:09,4.6
2022-03-07T07:01:14,6.7
2022-03-07T07:18:20,4.8
2022-03-07T07:35:24,6.05
2022-03-07T07:52:28,4.25
2022-03-07T08:09:36,5.55
2022-03-07T08:26:40,4.15
2022-03-07T08:43:46,6.7
2022-03-07T09:00:52,4.75
2022-03-07T09:17:56,4.5
2022-03-07T09:35:01,6.2
2022-03-07T09:52:06,4.8
2022-03-07T10:09:11,4.25
2022-03-07T10:26:16,6.7
2022-03-07T10:43:22,5.3
2022-03-07T11:00:26,4.3
2022-03-07T11:17:31,6.7
2022-03-07T11:34:38,5.4
2022-03-07T11:51:40,4.6
2022-03-07T12:08:46,7.05
2022-03-07T12:25:52,4.65
2022-03-07T12:42:56,5.9
2022-03-07T13:00:02,6.1
2022-03-07T13:17:08,3.95
2022-03-07T13:34:14,4.85
2022-03-07T13:51:22,5.35
2022-03-07T14:08:26,4.0
2022-03-07T14:25:32,5.15
2022-03-07T14:42:39,5.3
2022-03-07T14:59:45,4.2
2022-03-07T15:16:51,6.45
2022-03-07T15:33:56,4.45
2022-03-07T15:51:01,6.9
2022-03-07T16:08:07,4.7
2022-03-07T16:25:11,6.95
2022-03-07T16:42:13,4.25
2022-03-07T16:59:19,5.95
2022-03-07T17:16:24,4.2
2022-03-07T17:33:29,6.65
2022-03-07T17:50:36,4.7
2022-03-07T18:07:40,5.05
2022-03-07T18:24:47,5.5
2022-03-07T18:41:48,8.05
2022-03-07T18:58:52,4.25
2022-03-07T19:15:58,6.55
2022-03-07T19:33:05,4.7
2022-03-07T19:50:09,5.0
2022-03-07T20:07:18,5.45
2022-03-07T20:24:23,4.25
2022-03-07T20:41:30,6.05
2022-03-07T20:58:30,7.1
2022-03-07T21:15:37,4.75
2022-03-07T21:32:42,4.3
2022-03-07T21:49:50,5.8
2022-03-07T22:06:55,4.25
2022-03-07T22:24:01,6.35
2022-03-07T22:41:07,4.5
2022-03-07T22:58:12,7.15
2022-03-07T23:15:13,4.3
2022-03-07T23:32:21,5.65
2022-03-07T23:49:27,4.1
2022-03-08T00:06:33,6.35
2022-03-08T00:23:39,4.6
2022-03-08T00:40:43,5.3
2022-03-08T00:57:50,5.35
2022-03-08T01:14:51,8.25
2022-03-08T01:31:54,4.25
2022-03-08T01:49:00,6.45
2022-03-08T02:06:07,4.8
2022-03-08T02:23:12,5.65
2022-03-08T02:40:19,5.2
2022-03-08T02:57:23,4.4
2022-03-08T03:14:30,5.55
2022-03-08T03:31:31,7.65
2022-03-08T03:48:37,4.8
2022-03-08T04:05:43,5.05
2022-03-08T04:22:50,5.55
2022-03-08T04:39:54,4.25
2022-03-08T04:57:01,6.0
2022-03-08T05:14:05,4.25
2022-03-08T05:31:11,6.75
2022-03-08T05:48:11,4.8
2022-03-08T06:05:19,5.4
2022-03-08T06:22:24,4.15
2022-03-08T06:39:30,6.45
2022-03-08T06:56:36,4.6
2022-03-08T07:13:41,6.55
2022-03-08T07:30:47,5.05
2022-03-08T07:47:49,8.0
2022-03-08T08:04:51,4.1
2022-03-08T08:21:57,6.25
2022-03-08T08:39:03,5.05
2022-03-08T08:56:08,4.45
2022-03-08T09:13:14,6.65
2022-03-08T09:30:19,4.05
2022-03-08T09:47:25,6.0
2022-03-08T10:04:32,5.35
2022-03-08T10:21:41,4.5
2022-03-08T10:38:46,4.3
2022-03-08T10:55:53,5.6
2022-03-08T11:13:00,4.8
2022-03-08T11:30:05,5.0
2022-03-08T11:47:13,5.35
2022-03-08T12:04:17,3.9
2022-03-08T12:21:24,4.65
2022-03-08T12:38:33,5.1
2022-03-08T12:55:38,3.5
2022-03-08T13:12:47,5.5
2022-03-08T13:29:52,3.4
2022-03-08T13:47:00,5.8
2022-03-08T14:04:08,3.35
2022-03-08T14:21:16,7.0
2022-03-08T14:38:18,3.6
2022-03-08T14:55:26,5.6
2022-03-08T15:12:35,3.9
2022-03-08T15:29:40,6.35
2022-03-08T15:46:48,4.75
2022-03-08T16:03:52,4.95
2022-03-08T16:21:00,5.4
2022-03-08T16:38:00,9.0
2022-03-08T16:55:04,4.0
2022-03-08T17:12:09,6.3
2022-03-08T17:29:17,4.55
2022-03-08T17:46:23,5.15
2022-03-08T18:03:31,5.1
2022-03-08T18:20:38,3.9
2022-03-08T18:37:44,5.6
2022-03-08T18:54:45,6.8
2022-03-08T19:11:52,2.85
2022-03-08T19:29:00,6.2
2022-03-08T19:46:05,3.6
2022-03-08T20:03:15,5.1
2022-03-08T20:20:19,4.55
2022-03-08T20:37:28,4.9
2022-03-08T20:54:33,5.35
2022-03-08T21:11:37,3.9
2022-03-08T21:28:46,5.45
2022-03-08T21:45:51,3.5
2022-03-08T22:02:59,5.95
2022-03-08T22:20:07,3.85
2022-03-08T22:37:12,6.05
2022-03-08T22:54:21,4.5
2022-03-08T23:11:24,8.45
2022-03-08T23:28:28,3.7
2022-03-08T23:45:35,6.45
2022-03-09T00:02:42,4.15
2022-03-09T00:19:47,5.15
2022-03-09T00:36:56,5.0
2022-03-09T00:54:02,3.8
2022-03-09T01:11:10,5.95
2022-03-09T01:28:09,7.0
2022-03-09T01:45:17,4.65
2022-03-09T02:02:22,4.55
2022-03-09T02:19:31,5.4
2022-03-09T02:36:36,4.0
2022-03-09T02:53:42,6.4
2022-03-09T03:10:49,4.5
2022-03-09T03:27:53,7.0
2022-03-09T03:44:55,4.0
2022-03-09T04:02:03,5.65
2022-03-09T04:19:10,4.2
2022-03-09T04:36:16,6.1
2022-03-09T04:53:24,4.9
